eval_sc.sh started at Wed Nov  6 12:41:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703894
Running with arguments: 200 0.9 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703894
Data directory: /var/lib/condor/execute/slot1/dir_1703894/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703894/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703894/hard_kmeans/img
Processing with j=200, r=0.9, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1703894/data/180|200_7.csv
iteration 10 done, current accepted likelihood: -4516.676795369456, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -4506.2806375332575, current acceptance ratio is 65.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4506.301123992476, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4506.301123992476, current acceptance ratio is 65.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4506.191336940735, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4506.191336940735, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4506.1707082643425, current acceptance ratio is 65.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -4506.2806375332575, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4506.208092543761, current acceptance ratio is 65.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4506.669060183161, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4506.669060183161, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4509.857375317553, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4515.765593317603, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4515.823950859035, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4511.788972328523, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4511.748765983417, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4511.717595892024, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4511.903015509977, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4511.929461461264, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -4510.646288583995, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -4510.605720254505, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4510.666220556825, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -4510.666220556825, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -4509.586412794424, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -4509.434627270603, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -4509.528250786623, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -4509.489669209838, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -4509.546506068987, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -4509.546506068987, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -4510.6461593748545, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -4510.638612017909, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -4510.6139899258915, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -4508.1166691648195, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -4508.1166691648195, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -4506.810534678337, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4509.097320697384, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -4506.810534678337, current acceptance ratio is 65.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4506.810534678337, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4506.2279107934655, current acceptance ratio is 65.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4506.32544365519, current acceptance ratio is 65.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4506.364283923734, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4506.406476905258, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4506.367879331615, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4508.571946950878, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4508.571946950878, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4508.567346316709, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4508.7349299239495, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4510.473210528848, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -4510.473210528848, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -4508.431564079837, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -4508.431564079837, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -4508.488752758079, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -4507.396617604847, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -4507.44227434533, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4507.44227434533, current acceptance ratio is 65.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4507.446815804044, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4507.446806233387, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4508.650369701164, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4509.780123007239, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4509.108594197782, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4509.575145115769, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4509.156919322582, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4509.156919322582, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4508.632803189083, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4506.353502759651, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4506.353502759651, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4506.437796800212, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4506.437796800212, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4506.437796800212, current acceptance ratio is 64.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4506.480874945498, current acceptance ratio is 64.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4506.43467567332, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -4506.43467567332, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -4506.34188695427, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -4506.278356218767, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -4506.34216729668, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -4508.073586405753, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -4508.096986681304, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -4508.096986681304, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -4508.030268450345, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -4508.08891942013, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -4508.08891942013, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -4508.981372665268, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -4508.630127583838, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -4509.843151630726, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 3300 done, current accepted likelihood: -4509.843151630726, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -4509.883966966091, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 3320 done, current accepted likelihood: -4509.749360477054, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -4509.688003273525, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -4509.680238610375, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -4510.498503303867, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -4510.440800943157, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -4506.340481271018, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
