eval_sc.sh started at Wed Nov  6 12:39:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2280605
Running with arguments: 200 0.1 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2280605
Data directory: /var/lib/condor/execute/slot1/dir_2280605/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2280605/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2280605/hard_kmeans/img
Processing with j=200, r=0.1, m=29
Data file found: /var/lib/condor/execute/slot1/dir_2280605/data/20|200_29.csv
iteration 10 done, current accepted likelihood: -4549.888015085478, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 1860 done, current accepted likelihood: -4513.723482272929, current acceptance ratio is 54.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 1870 done, current accepted likelihood: -4511.632449987194, current acceptance ratio is 54.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -4511.632449987194, current acceptance ratio is 54.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -4513.723482272929, current acceptance ratio is 54.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 1900 done, current accepted likelihood: -4511.632449987194, current acceptance ratio is 54.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -4511.632449987194, current acceptance ratio is 53.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -4511.632449987194, current acceptance ratio is 53.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -4511.632449987194, current acceptance ratio is 53.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1940 done, current accepted likelihood: -4511.632449987194, current acceptance ratio is 53.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -4511.632449987194, current acceptance ratio is 54.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -4511.632449987194, current acceptance ratio is 53.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -4512.279706133153, current acceptance ratio is 53.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -4512.279706133153, current acceptance ratio is 53.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -4512.279706133153, current acceptance ratio is 54.02 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -4512.279706133153, current acceptance ratio is 53.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -4512.993434524797, current acceptance ratio is 53.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -4512.993434524797, current acceptance ratio is 53.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -4512.993434524797, current acceptance ratio is 53.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 54.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 54.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -4509.322433060144, current acceptance ratio is 53.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -4509.322433060144, current acceptance ratio is 53.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -4509.322433060144, current acceptance ratio is 53.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 54.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 54.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 54.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 54.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 54.01 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 54.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4510.532840139987, current acceptance ratio is 53.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 54.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -4508.1376999199565, current acceptance ratio is 53.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4509.116868880108, current acceptance ratio is 53.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4509.116868880108, current acceptance ratio is 53.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -4509.116868880108, current acceptance ratio is 53.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -4509.116868880108, current acceptance ratio is 53.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -4509.889772001369, current acceptance ratio is 53.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4511.556860817889, current acceptance ratio is 53.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4510.372088210508, current acceptance ratio is 53.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4509.889772001369, current acceptance ratio is 53.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4513.270950332687, current acceptance ratio is 53.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4513.270950332687, current acceptance ratio is 53.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4513.688983566109, current acceptance ratio is 53.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4515.278042982641, current acceptance ratio is 53.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4511.33803567883, current acceptance ratio is 53.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4511.33803567883, current acceptance ratio is 53.60 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4509.764935964409, current acceptance ratio is 53.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4509.39534455346, current acceptance ratio is 53.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4509.39534455346, current acceptance ratio is 53.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4508.735007197087, current acceptance ratio is 53.77 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4508.735007197087, current acceptance ratio is 53.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4508.501168332764, current acceptance ratio is 53.78 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4508.501168332764, current acceptance ratio is 53.81 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4508.501168332764, current acceptance ratio is 53.72 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4509.717241869099, current acceptance ratio is 53.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4509.717241869099, current acceptance ratio is 53.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4509.717241869099, current acceptance ratio is 53.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4509.717241869099, current acceptance ratio is 53.66 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4511.043294946189, current acceptance ratio is 53.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4511.043294946189, current acceptance ratio is 53.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4509.717241869099, current acceptance ratio is 53.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
