eval_sc.sh started at Wed Nov  6 12:41:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703666
Running with arguments: 200 0.75 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703666
Data directory: /var/lib/condor/execute/slot1/dir_1703666/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703666/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703666/hard_kmeans/img
Processing with j=200, r=0.75, m=37
Data file found: /var/lib/condor/execute/slot1/dir_1703666/data/150|200_37.csv
iteration 10 done, current accepted likelihood: -4482.933853189501, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -4464.463020353695, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4463.937712420137, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4464.463020353695, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4465.1024554630985, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4463.183895758552, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4463.123605099107, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4463.361489586633, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4462.883730414431, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4462.2990035788025, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4463.259707426569, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -4463.259707426569, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -4463.259707426569, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4463.259707426569, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -4463.259707426569, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -4465.777989567716, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -4465.975719388468, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4465.975719388468, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4464.199255450664, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4464.199255450664, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4466.616885659771, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4465.53572674601, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4462.04601738196, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -4460.911240625438, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -4460.247885808389, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -4460.987189170596, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -4460.987189170596, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -4461.006989930434, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -4461.006989930434, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -4461.006989930434, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -4457.703503823974, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -4457.703503823974, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -4457.703503823974, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -4457.703503823974, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -4460.123846438525, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -4459.638676920171, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -4460.123846438525, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -4462.015571166968, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -4462.015571166968, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -4461.599134735917, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -4460.221830457956, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -4463.760959411761, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -4463.755329421744, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -4463.755329421744, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -4463.755329421744, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -4459.436993743628, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -4460.556511457115, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -4459.141694887988, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -4458.60441981953, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -4458.60441981953, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -4458.60441981953, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -4458.60441981953, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -4458.245180152769, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -4458.381890452956, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -4458.381890452956, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -4457.896268987672, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -4457.896268987672, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -4457.896268987672, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -4457.896268987672, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -4457.896268987672, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -4457.896268987672, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -4460.039305311542, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -4460.039305311542, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -4460.039305311542, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -4460.039305311542, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -4460.301003211538, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -4460.301003211538, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3070 done, current accepted likelihood: -4460.567905108178, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -4461.19224112399, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -4461.19224112399, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -4461.053333797872, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -4460.466214647939, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -4460.221830457956, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -4460.221830457956, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -4459.905044767807, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -4460.221830457956, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -4459.606701537094, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -4459.606701537094, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 3180 done, current accepted likelihood: -4458.424868152907, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3190 done, current accepted likelihood: -4458.424868152907, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3200 done, current accepted likelihood: -4458.08683258259, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3210 done, current accepted likelihood: -4458.08683258259, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3220 done, current accepted likelihood: -4457.9858025258945, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3230 done, current accepted likelihood: -4457.9858025258945, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3240 done, current accepted likelihood: -4458.053871569693, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3250 done, current accepted likelihood: -4459.295844999509, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -4458.154064578873, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3270 done, current accepted likelihood: -4458.154064578873, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3280 done, current accepted likelihood: -4458.255074225191, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3290 done, current accepted likelihood: -4458.4645264597875, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 3300 done, current accepted likelihood: -4458.255074225191, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3310 done, current accepted likelihood: -4458.255074225191, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
