eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2801946
Running with arguments: 50 0.9 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2801946
Data directory: /var/lib/condor/execute/slot1/dir_2801946/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2801946/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2801946/hard_kmeans/img
Processing with j=50, r=0.9, m=47
Data file found: /var/lib/condor/execute/slot1/dir_2801946/data/45|50_47.csv
KMeans failed. Try randomizing the predictions
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1125.4313994021347, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1118.5986814686898, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -1118.5650432929892, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -1117.2546354384417, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -1116.479706717861, current acceptance ratio is 74.27 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -1116.1248195228325, current acceptance ratio is 74.30 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -1116.0360372615776, current acceptance ratio is 74.23 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1116.0360372615776, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1117.9932532707246, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1118.1053803687205, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1117.959379941193, current acceptance ratio is 74.34 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1117.7667779258506, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1118.8024343860804, current acceptance ratio is 74.30 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1119.1634710827202, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1118.516208052873, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -1116.6914845733024, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -1117.310640660017, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1117.88727423984, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -1118.0493713970725, current acceptance ratio is 74.23 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1117.8112126162284, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1118.9703048716815, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -1118.3768332022205, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1118.2620402177229, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1116.8314301601515, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -1117.756090523769, current acceptance ratio is 74.34 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1118.1363000307756, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1118.1363000307756, current acceptance ratio is 74.30 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -1121.0470037665602, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1121.66315620055, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1120.5319362576279, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1120.0099141247697, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1119.370764008502, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1119.989063073142, current acceptance ratio is 74.53 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1120.3005258403866, current acceptance ratio is 74.51 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1121.2688878455294, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1123.6572607942496, current acceptance ratio is 74.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1125.1274088840787, current acceptance ratio is 74.75 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1119.4723294127969, current acceptance ratio is 74.77 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1118.5493116065065, current acceptance ratio is 74.75 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1118.404228743297, current acceptance ratio is 74.81 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1118.4042257991016, current acceptance ratio is 74.71 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1118.3258010030856, current acceptance ratio is 74.65 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1117.619939399454, current acceptance ratio is 74.67 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1117.4057243335028, current acceptance ratio is 74.57 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1117.4057243335028, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1117.4057243335028, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1117.6791173646848, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1118.791333592555, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1119.4476157687047, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1118.838316297503, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1117.7375485456544, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1117.5098054506523, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1116.9856573079262, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1116.8544241029933, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1116.8544241029933, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1116.934530309213, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1116.9198543332789, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1116.9198543332789, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1116.9670926840265, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1116.9670926840265, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1116.4905623533662, current acceptance ratio is 74.24 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1116.9641751513782, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1116.7547624882961, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1118.1804357964743, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1118.2811597571313, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1120.285462648471, current acceptance ratio is 74.23 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1120.2687849847812, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1118.8648728405215, current acceptance ratio is 74.28 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1118.8648016900836, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1119.4395561047352, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1117.9203606287358, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1118.4824549694454, current acceptance ratio is 74.10 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1119.8170443335484, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1118.520627308624, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1119.7682201737557, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1119.8487797450723, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1120.4098389444612, current acceptance ratio is 74.10 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1120.213421970988, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1117.4830150430619, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -1120.6361282773537, current acceptance ratio is 74.16 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1121.9010828116216, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1122.8871143416502, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1122.8469910278575, current acceptance ratio is 74.23 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1121.0704723079214, current acceptance ratio is 74.28 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1125.3177329823322, current acceptance ratio is 74.37 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1125.4118417573713, current acceptance ratio is 74.46 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -1122.783885409438, current acceptance ratio is 74.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1122.27224447005, current acceptance ratio is 74.57 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -1120.9894207739865, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -1120.4619677730968, current acceptance ratio is 74.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -1118.819569260728, current acceptance ratio is 74.69 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9)]), 
