eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51319
Running with arguments: 50 0.5 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51319
Data directory: /var/lib/condor/execute/slot1/dir_51319/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51319/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51319/hard_kmeans/img
Processing with j=50, r=0.5, m=36
Data file found: /var/lib/condor/execute/slot1/dir_51319/data/25|50_36.csv
iteration 10 done, current accepted likelihood: -1124.971518795112, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -1114.8005440271522, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1114.972770557604, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1114.8145562998634, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1116.8440325392266, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1116.8440325392266, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1121.2769026370113, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1121.5376295714525, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1118.3002371767752, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1117.4224405307414, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1118.364115935858, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1118.364115935858, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1118.8002951463127, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1117.9273616639257, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1117.9273616639257, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -1118.7419991072345, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1120.3479817635975, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -1120.2907558282152, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1118.4327523081408, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1120.2183812564722, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1122.007561427835, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1117.283420098991, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1117.0622104664997, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1117.0622104664997, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1117.0622104664997, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1116.846975024401, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1121.3387250605426, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1116.003861943828, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -1116.0169601728612, current acceptance ratio is 63.54 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -1116.003848312674, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -1116.032014529049, current acceptance ratio is 63.63 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1115.502584450057, current acceptance ratio is 63.69 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1115.502584450057, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1117.215400157201, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1117.215400157201, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1118.216565664932, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1117.8237119693, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1117.4482777270894, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1118.8776086930652, current acceptance ratio is 63.63 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1117.4482777270894, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1117.4482777270894, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1119.6456454329157, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1119.6456454329157, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1119.6592369013624, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1119.6592369013624, current acceptance ratio is 63.66 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1119.2182899641002, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1117.5076253885143, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -1116.7717183828038, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -1116.7717183828038, current acceptance ratio is 63.54 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -1116.0902429526902, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -1116.1442558610854, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -1116.8226806934201, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1117.0757554398403, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -1117.0757554398403, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -1117.7934762248474, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1117.7934762248474, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1117.7934762248474, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1117.7934762248474, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1117.7934762248474, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -1117.7579309559112, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -1120.588218725719, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -1120.588218725719, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1120.588218725719, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1120.588218725719, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1120.0750531189008, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1120.135623918839, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -1119.7170474042143, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1116.8291300842807, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1116.2717095211897, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -1116.2717095211897, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1116.2717095211897, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3140 done, current accepted likelihood: -1116.2717095211897, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -1116.2717095211897, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -1116.2717095211897, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1116.8680260746619, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1116.8610869091133, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -1116.8610869091133, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -1116.8610869091133, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -1116.8680260746619, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -1116.8947758240301, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -1117.3903626530798, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1118.1752424049366, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -1118.1820551991027, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -1117.6875145600548, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -1117.6875145600548, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3280 done, current accepted likelihood: -1117.6875145600548, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3290 done, current accepted likelihood: -1117.6804680301293, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3300 done, current accepted likelihood: -1120.1417048446501, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3310 done, current accepted likelihood: -1123.5479144482179, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 3320 done, current accepted likelihood: -1125.2790463573645, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 3330 done, current accepted likelihood: -1122.1387053916746, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
