eval_sc.sh started at Wed Nov  6 12:44:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_956115
Running with arguments: 500 0.9 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_956115
Data directory: /var/lib/condor/execute/slot1/dir_956115/data
Temp results directory: /var/lib/condor/execute/slot1/dir_956115/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_956115/hard_kmeans/img
Processing with j=500, r=0.9, m=18
Data file found: /var/lib/condor/execute/slot1/dir_956115/data/450|500_18.csv
iteration 10 done, current accepted likelihood: -11277.921288915253, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -11261.882321024697, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -11261.882321024697, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -11261.882321024697, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -11261.882321024697, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -11260.756336351596, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -11260.756336351596, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -11260.756336351596, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -11260.756336351596, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -11260.756336351596, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -11260.756336351596, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -11260.756336351596, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -11258.509075735434, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -11260.574430141549, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -11260.574430141549, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -11260.799947149464, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -11260.11754493552, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -11260.78576060493, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -11260.78576060493, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -11260.78576060493, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -11261.201888738455, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -11261.201888738455, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -11267.076953314156, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -11267.076953314156, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -11264.019721872217, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -11261.04750692697, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -11258.190405668493, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -11258.190405668493, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -11257.0620028248, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -11257.0620028248, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -11258.6529734573, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -11258.6529734573, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -11258.6529734573, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -11257.02725889964, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -11257.02725889964, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -11257.10631967721, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -11259.535814596013, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -11259.535814596013, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -11259.535814596013, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -11258.521482916838, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -11258.15336082134, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -11258.404995417512, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -11258.328068344437, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -11258.993198091764, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -11258.993198091764, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -11258.55770065986, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -11256.129324837286, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -11256.782615302724, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -11257.679289241352, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -11257.773963579872, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -11257.773963579872, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -11260.645398224808, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -11260.551192558025, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -11262.5588230321, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -11259.989759167225, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -11259.273450039733, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -11259.273450039733, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -11258.954499554126, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -11255.799432479484, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -11258.493388037936, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -11258.493388037936, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -11257.398870125138, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -11258.493388037936, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -11258.493388037936, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -11258.56995591186, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -11258.56995591186, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -11259.263350384486, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -11259.263350384486, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -11259.263350384486, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -11259.263350384486, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -11256.119755033274, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -11256.119755033274, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -11256.196763580167, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -11256.196763580167, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -11256.119755033274, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -11255.355576570595, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -11255.355576570595, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -11255.355576570595, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -11255.432144505232, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -11255.432144505232, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -11255.432144505232, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -11256.673888122863, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -11256.529315575937, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -11257.278681807175, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -11257.278681807175, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -11257.278681807175, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -11256.529315575937, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -11256.085551904207, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -11256.331448927096, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -11256.085551904207, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -11256.085551904207, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -11256.331448927096, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
