eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520704
Running with arguments: 50 0.75 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520704
Data directory: /var/lib/condor/execute/slot1/dir_3520704/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520704/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520704/hard_kmeans/img
Processing with j=50, r=0.75, m=18
Data file found: /var/lib/condor/execute/slot1/dir_3520704/data/37|50_18.csv
iteration 10 done, current accepted likelihood: -1121.3699811919453, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 1740 done, current accepted likelihood: -1110.965401610968, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 1750 done, current accepted likelihood: -1110.965401610968, current acceptance ratio is 68.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 1760 done, current accepted likelihood: -1110.965401610968, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 1770 done, current accepted likelihood: -1110.9711661483416, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1780 done, current accepted likelihood: -1111.1137186027402, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 1790 done, current accepted likelihood: -1111.1137186027402, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 1800 done, current accepted likelihood: -1114.39298652914, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -1114.4167277748845, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 1820 done, current accepted likelihood: -1115.2512626927207, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 1830 done, current accepted likelihood: -1115.2775493644328, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -1119.5866749656518, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1850 done, current accepted likelihood: -1119.6142457913236, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 1860 done, current accepted likelihood: -1118.7397178217689, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 1870 done, current accepted likelihood: -1118.5937985769106, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 1880 done, current accepted likelihood: -1118.7296568336262, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 1890 done, current accepted likelihood: -1119.759370443526, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 1900 done, current accepted likelihood: -1122.157206837467, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 1910 done, current accepted likelihood: -1122.6730033837555, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -1121.8402397335462, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 1930 done, current accepted likelihood: -1118.1167119097677, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 1940 done, current accepted likelihood: -1118.1167119097677, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 1950 done, current accepted likelihood: -1118.1167119097677, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 1960 done, current accepted likelihood: -1118.1242532935814, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 1970 done, current accepted likelihood: -1117.8829335621112, current acceptance ratio is 68.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 1980 done, current accepted likelihood: -1118.638500035233, current acceptance ratio is 68.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 1990 done, current accepted likelihood: -1117.854091815207, current acceptance ratio is 68.99 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2000 done, current accepted likelihood: -1117.880840760272, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -1115.9265115064782, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2020 done, current accepted likelihood: -1115.9197017215242, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -1115.9197017215242, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -1115.9197017215242, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -1115.862869195215, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -1115.862869195215, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -1112.5172344572147, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2080 done, current accepted likelihood: -1112.5172344572147, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2090 done, current accepted likelihood: -1112.5172344572147, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2100 done, current accepted likelihood: -1112.5172344572147, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -1112.5172344572147, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1114.2401031500572, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 2130 done, current accepted likelihood: -1113.882048433846, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1113.8455835883497, current acceptance ratio is 68.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -1113.882048433846, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1115.2422848783795, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2170 done, current accepted likelihood: -1119.482036211825, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2180 done, current accepted likelihood: -1119.3443146198827, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -1117.6370282953246, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1117.739186039132, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1116.5829060723477, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1116.6909527520017, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1117.974614953384, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1117.9741337721816, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -1119.424365498822, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1119.4256712176043, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -1119.4256712176043, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1120.137302941162, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 2290 done, current accepted likelihood: -1120.0953233941004, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2300 done, current accepted likelihood: -1119.1711919421593, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1119.1988643015352, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1119.1986344069317, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1118.5355057015188, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1118.5355057015188, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1118.5355057015188, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1118.6522278822986, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1118.4366103781238, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1118.5491486982219, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1118.3852675568778, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1116.6076949588519, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1116.4908527557564, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1115.1755280791294, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1110.9523233683203, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1110.9523233683203, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1110.9288466772941, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1110.9288466772941, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1110.9288466772941, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1110.9288466772941, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1110.9288466772941, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1113.7234466959922, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1113.7469234028779, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1113.8882411116658, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1114.7208998166982, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1115.2893407256115, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1115.8754306374599, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1116.8962102976932, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1114.110517643676, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1114.0172000636492, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -1114.0374273723542, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -1113.9959007293246, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1113.9959007293246, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1112.6098162068342, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1112.6098162068342, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7)]), 
