eval_sc.sh started at Wed Nov  6 12:39:08 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2279849
Running with arguments: 50 0.9 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2279849
Data directory: /var/lib/condor/execute/slot1/dir_2279849/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2279849/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2279849/hard_kmeans/img
Processing with j=50, r=0.9, m=36
Data file found: /var/lib/condor/execute/slot1/dir_2279849/data/45|50_36.csv
iteration 10 done, current accepted likelihood: -1110.8696294768617, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 1750 done, current accepted likelihood: -1110.961938692989, current acceptance ratio is 92.29 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 1760 done, current accepted likelihood: -1110.9619492068844, current acceptance ratio is 92.33 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -1110.9608650989387, current acceptance ratio is 92.37 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 1780 done, current accepted likelihood: -1110.957140430361, current acceptance ratio is 92.42 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 1790 done, current accepted likelihood: -1110.8766899302939, current acceptance ratio is 92.46 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 1800 done, current accepted likelihood: -1110.9619310160472, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -1110.910301891822, current acceptance ratio is 92.54 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 1820 done, current accepted likelihood: -1110.9122143963452, current acceptance ratio is 92.58 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 1830 done, current accepted likelihood: -1110.9127347309268, current acceptance ratio is 92.62 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 1840 done, current accepted likelihood: -1110.7198968866066, current acceptance ratio is 92.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 1850 done, current accepted likelihood: -1109.7884097201465, current acceptance ratio is 92.65 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 1860 done, current accepted likelihood: -1109.4238048229267, current acceptance ratio is 92.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -1108.1438496453825, current acceptance ratio is 92.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1108.4015957093927, current acceptance ratio is 92.45 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1108.402723158249, current acceptance ratio is 92.43 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1108.4900610659724, current acceptance ratio is 92.37 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -1107.7660917241046, current acceptance ratio is 92.36 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 1920 done, current accepted likelihood: -1107.748271476541, current acceptance ratio is 92.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 1930 done, current accepted likelihood: -1105.114416831768, current acceptance ratio is 92.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -1105.1489923626318, current acceptance ratio is 92.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1106.6704403677081, current acceptance ratio is 92.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1106.6704403678805, current acceptance ratio is 91.99 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1110.9588378082385, current acceptance ratio is 92.03 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1110.9592737928629, current acceptance ratio is 92.07 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 1990 done, current accepted likelihood: -1110.9592735368335, current acceptance ratio is 92.11 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -1110.9619225556653, current acceptance ratio is 92.15 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1110.9619492068841, current acceptance ratio is 92.19 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 2020 done, current accepted likelihood: -1110.9619482930555, current acceptance ratio is 92.23 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -1110.7734415053237, current acceptance ratio is 92.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -1110.9592737897808, current acceptance ratio is 92.30 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -1110.958285627547, current acceptance ratio is 92.34 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -1110.961929216851, current acceptance ratio is 92.38 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -1110.8745312581482, current acceptance ratio is 92.42 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -1110.8950215007994, current acceptance ratio is 92.45 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1110.9619481526947, current acceptance ratio is 92.49 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1110.9582845840619, current acceptance ratio is 92.52 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -1110.9579604805806, current acceptance ratio is 92.56 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1109.9529948612392, current acceptance ratio is 92.59 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1110.961931206995, current acceptance ratio is 92.63 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1109.9490137425719, current acceptance ratio is 92.66 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1110.9619459667097, current acceptance ratio is 92.60 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1110.9619379223523, current acceptance ratio is 92.64 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -1110.8737591502825, current acceptance ratio is 92.67 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -1110.9127344380918, current acceptance ratio is 92.71 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1110.912739596045, current acceptance ratio is 92.74 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1110.9588724069274, current acceptance ratio is 92.77 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1110.142950456861, current acceptance ratio is 92.81 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1110.961948290102, current acceptance ratio is 92.84 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1110.8761810348706, current acceptance ratio is 92.87 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1110.8758991060067, current acceptance ratio is 92.90 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1110.8762053506475, current acceptance ratio is 92.93 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1110.457915705233, current acceptance ratio is 92.96 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1109.836779610652, current acceptance ratio is 93.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1110.2258648140892, current acceptance ratio is 93.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1110.9619482931116, current acceptance ratio is 93.06 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1110.8751871131747, current acceptance ratio is 93.09 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1110.912268540307, current acceptance ratio is 93.12 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1110.9126594777445, current acceptance ratio is 93.15 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1110.9127410913252, current acceptance ratio is 93.18 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1110.9582443083673, current acceptance ratio is 93.21 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1110.958285144738, current acceptance ratio is 93.19 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1110.9573485180947, current acceptance ratio is 93.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1110.9619383908237, current acceptance ratio is 93.25 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1110.9607785564062, current acceptance ratio is 93.28 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1110.9619491146739, current acceptance ratio is 93.31 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1110.961895888833, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -1110.8773577362888, current acceptance ratio is 93.36 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1110.9614904281718, current acceptance ratio is 93.39 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1110.960780989475, current acceptance ratio is 93.42 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1110.9614215458907, current acceptance ratio is 93.44 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1110.9614222299115, current acceptance ratio is 93.47 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1110.961422258489, current acceptance ratio is 93.50 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1110.877283138043, current acceptance ratio is 93.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1106.4729607986374, current acceptance ratio is 93.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1107.4095158839657, current acceptance ratio is 93.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1107.5043291268187, current acceptance ratio is 93.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1110.9608157844834, current acceptance ratio is 93.31 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1110.9608157459172, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1110.9619460645963, current acceptance ratio is 93.36 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1109.9042395947235, current acceptance ratio is 93.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1109.6495428903156, current acceptance ratio is 93.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1107.2599794705047, current acceptance ratio is 93.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1105.2201200626912, current acceptance ratio is 93.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1105.1386953568688, current acceptance ratio is 93.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1105.1386953568688, current acceptance ratio is 93.05 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1105.1386953568688, current acceptance ratio is 92.88 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1105.1386953568326, current acceptance ratio is 92.80 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1105.2743407918683, current acceptance ratio is 92.63 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1105.278913010784, current acceptance ratio is 92.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1110.96194735661, current acceptance ratio is 92.54 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
