eval_sc.sh started at Wed Nov  6 12:41:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703654
Running with arguments: 200 0.75 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703654
Data directory: /var/lib/condor/execute/slot1/dir_1703654/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703654/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703654/hard_kmeans/img
Processing with j=200, r=0.75, m=32
Data file found: /var/lib/condor/execute/slot1/dir_1703654/data/150|200_32.csv
iteration 10 done, current accepted likelihood: -4525.764265699752, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -4507.375042181986, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4507.372973817618, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4507.188449326259, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4507.190043383718, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4507.18635968329, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4508.015725079098, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4507.766256865696, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4511.435379853091, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4509.510480957145, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4510.344849926787, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4509.411171317851, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4505.201089400535, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4505.201089400535, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4505.0889624519095, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4505.0889624519095, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4508.945880660461, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -4507.6950092453435, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -4505.761052852159, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4505.761052852159, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4506.4510633263035, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4506.90168552432, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -4506.649924363376, current acceptance ratio is 64.54 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4505.961289215464, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4507.832149441995, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4513.492231546855, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -4509.7202387253565, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -4508.5004296688285, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4508.5004296688285, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4507.381527640877, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -4508.5004296688285, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -4509.334016130373, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4508.703212004619, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4507.942556049751, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4508.703212004619, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4508.703212004619, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4509.073538372325, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -4507.59198268803, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4508.086435114784, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -4508.089472994491, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -4507.59198268803, current acceptance ratio is 64.54 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4507.59198268803, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4507.59198268803, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -4507.185673414361, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -4507.848892634425, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -4506.679869835417, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -4507.260164369717, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4507.260164369717, current acceptance ratio is 64.56 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4507.260164369717, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4507.260164369717, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4505.761052852159, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4505.757074691543, current acceptance ratio is 64.54 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4505.757074691543, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4506.83144137847, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4506.83144137847, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -4505.506689310882, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -4505.506689310882, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -4507.6987474964435, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -4507.6987474964435, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -4507.702905223336, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -4508.928817864766, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -4508.109079659517, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -4508.109079659517, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -4510.655774475613, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -4510.319298989863, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -4511.343461788748, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -4509.273728004947, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -4510.9864677133055, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4507.488199087439, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -4507.488199087439, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -4507.488199087439, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -4507.488199087439, current acceptance ratio is 64.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -4509.395887845965, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -4509.973732769771, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -4509.185892133463, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -4509.182396691129, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -4509.7072594079345, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -4507.402956097292, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -4507.402956097292, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -4507.402956097292, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -4507.402956097292, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -4507.402956097292, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -4507.423998062653, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -4507.423998062653, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -4507.423998062653, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -4506.620564680636, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -4508.488243471043, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -4509.190655134245, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3500 done, current accepted likelihood: -4508.823717041918, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3510 done, current accepted likelihood: -4508.605432871119, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3520 done, current accepted likelihood: -4508.605432871119, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3530 done, current accepted likelihood: -4508.605432871119, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
