eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3401141
Running with arguments: 50 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125280
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     24576 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3401141
Data directory: /var/lib/condor/execute/slot1/dir_3401141/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3401141/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3401141/hard_kmeans/img
Processing with j=50, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_3401141/data/45|50_33.csv
iteration 10 done, current accepted likelihood: -1126.8168921859128, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 1850 done, current accepted likelihood: -1123.4277074987228, current acceptance ratio is 83.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 1860 done, current accepted likelihood: -1123.4277074987228, current acceptance ratio is 82.96 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 1870 done, current accepted likelihood: -1123.4371926974263, current acceptance ratio is 82.83 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -1123.3516437951814, current acceptance ratio is 82.82 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1123.4371849838203, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1123.3242770875333, current acceptance ratio is 82.84 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -1128.7363961365863, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 1920 done, current accepted likelihood: -1128.75218995614, current acceptance ratio is 82.97 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 1930 done, current accepted likelihood: -1128.7519281641205, current acceptance ratio is 83.06 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 1940 done, current accepted likelihood: -1128.5722724074403, current acceptance ratio is 83.14 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 1950 done, current accepted likelihood: -1128.754020882446, current acceptance ratio is 83.23 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1128.7540208868502, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1128.7538532093752, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -1128.7540208869336, current acceptance ratio is 83.48 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1128.7538477184698, current acceptance ratio is 83.57 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -1128.737360313547, current acceptance ratio is 83.65 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1127.882275701639, current acceptance ratio is 83.73 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1127.229355740446, current acceptance ratio is 83.76 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2030 done, current accepted likelihood: -1127.7902069981556, current acceptance ratio is 83.79 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1127.0135298684643, current acceptance ratio is 83.87 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -1127.8948064313665, current acceptance ratio is 83.90 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -1124.9479796102084, current acceptance ratio is 83.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1124.9480547378007, current acceptance ratio is 83.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1124.855575049136, current acceptance ratio is 83.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -1127.7284441681702, current acceptance ratio is 83.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2100 done, current accepted likelihood: -1127.6415558969843, current acceptance ratio is 83.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -1127.6466346213456, current acceptance ratio is 83.79 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1128.7406719939577, current acceptance ratio is 83.87 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1128.754020636735, current acceptance ratio is 83.94 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -1127.7282389588129, current acceptance ratio is 83.97 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -1125.6515371395221, current acceptance ratio is 84.05 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -1125.7434605984763, current acceptance ratio is 84.03 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1125.7440483660146, current acceptance ratio is 84.01 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1125.8544623249995, current acceptance ratio is 83.94 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -1125.9317226852788, current acceptance ratio is 83.88 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -1124.0972331992778, current acceptance ratio is 83.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1125.7150455011683, current acceptance ratio is 83.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1123.2700558163974, current acceptance ratio is 83.56 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1124.9886523040252, current acceptance ratio is 83.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1125.5180394459885, current acceptance ratio is 83.48 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1125.510740733026, current acceptance ratio is 83.47 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1125.578604814155, current acceptance ratio is 83.36 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1125.5721556376186, current acceptance ratio is 83.39 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1125.5062531237888, current acceptance ratio is 83.29 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1125.5252983420453, current acceptance ratio is 83.28 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1125.5252983420453, current acceptance ratio is 83.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1125.5868208192162, current acceptance ratio is 83.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1125.5868208192162, current acceptance ratio is 83.06 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1125.6569850711712, current acceptance ratio is 82.96 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2340 done, current accepted likelihood: -1125.665272242761, current acceptance ratio is 82.99 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -1125.665272242761, current acceptance ratio is 82.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -1125.665272242761, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -1125.7389197072848, current acceptance ratio is 82.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1125.6770782127037, current acceptance ratio is 82.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1125.7230085203234, current acceptance ratio is 82.89 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1123.3531857936862, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1123.3468698772226, current acceptance ratio is 82.99 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1123.2629387074355, current acceptance ratio is 82.98 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1123.2629387074355, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1127.224565487547, current acceptance ratio is 82.87 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1123.4371949469976, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1123.4371849888448, current acceptance ratio is 82.85 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1123.4276753642134, current acceptance ratio is 82.83 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1123.42768264535, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1123.4276853223664, current acceptance ratio is 82.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1123.4276788254406, current acceptance ratio is 82.72 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1123.2766520592415, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1125.7389732602114, current acceptance ratio is 82.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1125.7389725144265, current acceptance ratio is 82.65 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1125.7389732075915, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1125.7389731568744, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1128.7538897938477, current acceptance ratio is 82.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1128.689427552131, current acceptance ratio is 82.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1128.7540195201168, current acceptance ratio is 82.75 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1127.6877341918566, current acceptance ratio is 82.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1127.7022577575935, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1128.3475161857984, current acceptance ratio is 82.80 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -1127.7022580573687, current acceptance ratio is 82.82 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -1128.754020866812, current acceptance ratio is 82.85 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -1128.7540208653052, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1128.7528678802437, current acceptance ratio is 82.98 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1128.7524983935634, current acceptance ratio is 83.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1128.7538991963952, current acceptance ratio is 83.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1128.7540185826567, current acceptance ratio is 83.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1128.7540077358958, current acceptance ratio is 83.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1128.7527700222822, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -1128.7409009222888, current acceptance ratio is 83.36 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1123.3446201029135, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1123.2759057358562, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1123.2759102983578, current acceptance ratio is 83.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(10)]), 
