eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633278
Running with arguments: 200 0.9 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633278
Data directory: /var/lib/condor/execute/slot1/dir_633278/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633278/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633278/hard_kmeans/img
Processing with j=200, r=0.9, m=46
Data file found: /var/lib/condor/execute/slot1/dir_633278/data/180|200_46.csv
iteration 10 done, current accepted likelihood: -4498.023959439257, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -4481.830158423741, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -4484.909088635406, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -4482.091820769751, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -4482.546108370451, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -4481.920992911447, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -4482.0263714435505, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -4482.0263714435505, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2120 done, current accepted likelihood: -4481.106822514515, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -4479.707490401616, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -4479.707490401616, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -4483.62790959287, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2160 done, current accepted likelihood: -4482.265340091439, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -4482.265340091439, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2180 done, current accepted likelihood: -4483.042251455885, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2190 done, current accepted likelihood: -4483.042251455885, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -4482.19475407979, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -4482.2171313618655, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -4481.654789779718, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -4482.829942355737, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -4482.090670063508, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -4481.5496777939115, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -4481.514013999466, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -4481.5496777939115, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -4481.282366774906, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -4481.5496777939115, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -4481.5496777939115, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -4481.528469862973, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -4484.195626157732, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -4482.459295784526, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -4482.541008941429, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -4482.541008941429, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -4482.980398254443, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -4481.5361513766165, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -4481.5361513766165, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -4481.653658126722, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -4481.653658126722, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -4481.653658126722, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -4483.07115707564, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -4479.109638522804, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -4479.564638133552, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -4479.564638133552, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -4479.564638133552, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -4479.760518475051, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -4478.962747115356, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -4478.962747115356, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -4478.962747115356, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -4479.109638522804, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -4479.109638522804, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -4478.9433769373645, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -4479.360481491579, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -4479.545266767037, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -4482.382062427861, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -4484.4199224900285, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -4485.611683915603, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -4484.496794721118, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -4484.496794721118, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -4483.901964976828, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -4482.829942355737, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -4482.344266838142, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -4482.344266838142, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -4481.5496777939115, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -4481.282366774906, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -4479.670952060276, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -4479.670952060276, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -4479.670952060276, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -4479.670952060276, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -4479.670952060276, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -4479.650328585099, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -4479.650328585099, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -4479.545266767037, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -4479.545266767037, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -4479.545266767037, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -4479.707490401616, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -4482.247433359122, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -4479.707490401616, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -4479.707490401616, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -4479.707490401616, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -4479.707490401616, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -4479.360481491579, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -4479.360481491579, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -4479.360481491579, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -4478.9433769373645, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -4479.7411468736, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -4479.7411468736, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -4479.760518475051, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -4479.564638133552, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -4479.564638133552, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -4479.564638133552, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -4479.564638133552, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -4479.379851670885, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -4479.379851670885, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
