eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520736
Running with arguments: 50 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520736
Data directory: /var/lib/condor/execute/slot1/dir_3520736/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520736/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520736/hard_kmeans/img
Processing with j=50, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_3520736/data/45|50_0.csv
iteration 10 done, current accepted likelihood: -1126.6757240572233, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1124.1560081921114, current acceptance ratio is 83.80 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -1124.155825978037, current acceptance ratio is 83.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1125.1383450857065, current acceptance ratio is 83.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -1126.3545086699319, current acceptance ratio is 83.71 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1126.6337637772435, current acceptance ratio is 83.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1126.67570238871, current acceptance ratio is 83.63 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1126.675736769469, current acceptance ratio is 83.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1126.6757860668592, current acceptance ratio is 83.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1126.67573694096, current acceptance ratio is 83.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1130.2496794170543, current acceptance ratio is 83.70 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1126.677135935916, current acceptance ratio is 83.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1126.6771376128122, current acceptance ratio is 83.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1126.6803112998746, current acceptance ratio is 83.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1126.680310672715, current acceptance ratio is 83.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1126.6803106937923, current acceptance ratio is 83.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1124.9493990504307, current acceptance ratio is 83.73 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1125.2231646870262, current acceptance ratio is 83.71 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1124.948876347841, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1124.948876347841, current acceptance ratio is 83.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1124.9488764204764, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1122.7419305513654, current acceptance ratio is 83.20 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1123.7973582576085, current acceptance ratio is 83.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1124.1558256328628, current acceptance ratio is 83.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -1124.1559668076616, current acceptance ratio is 83.11 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1124.2777124307595, current acceptance ratio is 83.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1124.2823960695937, current acceptance ratio is 83.05 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1124.2823960695937, current acceptance ratio is 82.96 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1124.2840914635867, current acceptance ratio is 82.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1124.1955982689256, current acceptance ratio is 82.89 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1124.199903180012, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1124.1998674486333, current acceptance ratio is 82.87 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1124.2368353368981, current acceptance ratio is 82.78 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1124.2368661912437, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1124.2367281108075, current acceptance ratio is 82.68 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1124.2370135077217, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1124.2370135077217, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1124.277284076207, current acceptance ratio is 82.61 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1124.2820208028782, current acceptance ratio is 82.60 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1124.1956411762205, current acceptance ratio is 82.66 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1122.630711999573, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1122.826470838622, current acceptance ratio is 82.57 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1122.8264707439687, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1124.2809176200474, current acceptance ratio is 82.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1124.1560038119974, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -1124.1559621469987, current acceptance ratio is 82.42 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -1123.9260599326935, current acceptance ratio is 82.44 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1124.2845041591443, current acceptance ratio is 82.47 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1124.2845983762863, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1124.2840661801636, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1124.2808708908676, current acceptance ratio is 82.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1124.2814485372862, current acceptance ratio is 82.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1124.28144861116, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1124.233548256921, current acceptance ratio is 82.45 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1124.1558256173926, current acceptance ratio is 82.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -1124.1558256328628, current acceptance ratio is 82.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -1124.2847068205808, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1124.284174563282, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1124.2794916202433, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1124.2840160613532, current acceptance ratio is 82.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1124.1967623265755, current acceptance ratio is 82.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1124.1967189339912, current acceptance ratio is 82.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1124.1969094232452, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1124.1969094387223, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1124.1997607260512, current acceptance ratio is 82.04 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1126.6335884000641, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1126.6786158428467, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1126.6786238954294, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1126.6786077038828, current acceptance ratio is 82.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1126.6786238953985, current acceptance ratio is 82.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1126.388301421079, current acceptance ratio is 82.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1125.1101282363247, current acceptance ratio is 82.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1125.1100568516615, current acceptance ratio is 81.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1123.687966584913, current acceptance ratio is 81.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1124.5311122076416, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1126.6803103863765, current acceptance ratio is 81.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1126.6786235769773, current acceptance ratio is 81.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1126.680307002698, current acceptance ratio is 81.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1126.6784877265404, current acceptance ratio is 81.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1126.6785272984391, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1126.6784104180888, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -1126.6786236656048, current acceptance ratio is 81.83 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -1124.9490015337262, current acceptance ratio is 81.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1124.9466389328175, current acceptance ratio is 81.82 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1124.9489818937602, current acceptance ratio is 81.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1124.2813329983953, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1122.7401611059595, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1122.7401611059595, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1126.6803106589903, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1130.2497278923076, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1126.6772664819111, current acceptance ratio is 81.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
