eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_216368
Running with arguments: 50 0.75 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_216368
Data directory: /var/lib/condor/execute/slot1/dir_216368/data
Temp results directory: /var/lib/condor/execute/slot1/dir_216368/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_216368/hard_kmeans/img
Processing with j=50, r=0.75, m=21
Data file found: /var/lib/condor/execute/slot1/dir_216368/data/37|50_21.csv
iteration 10 done, current accepted likelihood: -1109.8147672931523, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1102.6216725673196, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -1102.5983361409683, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -1102.5983361409683, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1102.5983361409683, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1102.4453864216646, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1101.1489045381418, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1101.2794844109726, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1101.2788782122684, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1101.2833895227027, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1102.9263961171396, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1103.0036898620488, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1099.7151564241417, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1100.2842285351428, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1100.2842285351428, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1100.410755151211, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1100.1283026626957, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1100.1283026626957, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1102.6655772726726, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1102.66557170999, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -1103.1541952471196, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -1103.1220550618157, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1103.1308669198336, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -1103.1311775044344, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1102.6413514425458, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1103.2435255635162, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1105.620420087857, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1105.5705682722187, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1105.542698862758, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1105.5492270361922, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1105.341996349109, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1103.1654473213368, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1103.1654473213368, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1103.1647397570005, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -1103.073933843777, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -1103.142353014852, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1100.6037308950506, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1100.6032719983032, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -1100.4483372148616, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -1103.1040110607482, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1103.1318966281756, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1103.1230223922566, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1103.1569066333511, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1103.1580700491115, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2850 done, current accepted likelihood: -1104.5002639141048, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 2860 done, current accepted likelihood: -1103.2460249755575, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1103.2460249755575, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1103.2460249755575, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1103.2460249755575, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -1104.4008293690183, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1102.676266717866, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1102.6692793609172, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1102.6692593651787, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1104.0509209697768, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 2950 done, current accepted likelihood: -1103.8327659121996, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -1103.8327659121996, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -1103.8240858421548, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -1103.8327583298117, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -1105.44910760979, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1104.5009216882377, current acceptance ratio is 62.87 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 3010 done, current accepted likelihood: -1103.1647613840858, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 3020 done, current accepted likelihood: -1104.4994519119557, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -1104.4994519119557, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -1105.603059935342, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -1105.5869323867744, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1105.5869323867744, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1105.3577587729299, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1105.179534625147, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1104.6545670172077, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -1103.506463184099, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -1102.640556856059, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -1101.5745122408441, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1101.6689102594962, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 3140 done, current accepted likelihood: -1106.889631639064, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3150 done, current accepted likelihood: -1106.786272421107, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 3160 done, current accepted likelihood: -1106.889631639064, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3170 done, current accepted likelihood: -1106.889631639064, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3180 done, current accepted likelihood: -1106.88639461645, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 3190 done, current accepted likelihood: -1106.88639461645, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 3200 done, current accepted likelihood: -1106.8115272322852, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 3210 done, current accepted likelihood: -1106.7890324793111, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 3220 done, current accepted likelihood: -1107.3934088575509, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 3230 done, current accepted likelihood: -1106.645922736971, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 3240 done, current accepted likelihood: -1108.0403330494166, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 3250 done, current accepted likelihood: -1107.8643477870128, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 3260 done, current accepted likelihood: -1105.6837390213802, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 3270 done, current accepted likelihood: -1102.5863460546238, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3280 done, current accepted likelihood: -1101.4602953905644, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3290 done, current accepted likelihood: -1103.5211496574093, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -1103.5380048512895, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -1104.6690645778713, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
