eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520744
Running with arguments: 50 0.9 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520744
Data directory: /var/lib/condor/execute/slot1/dir_3520744/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520744/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520744/hard_kmeans/img
Processing with j=50, r=0.9, m=7
Data file found: /var/lib/condor/execute/slot1/dir_3520744/data/45|50_7.csv
iteration 10 done, current accepted likelihood: -1120.6036292032388, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 1820 done, current accepted likelihood: -1113.2751172733804, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 1830 done, current accepted likelihood: -1114.5935362425441, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 1840 done, current accepted likelihood: -1114.5985769719769, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 1850 done, current accepted likelihood: -1114.5988202856852, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 1860 done, current accepted likelihood: -1114.593312553492, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 1870 done, current accepted likelihood: -1114.975927883793, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 1880 done, current accepted likelihood: -1114.975927883793, current acceptance ratio is 76.60 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 1890 done, current accepted likelihood: -1114.975927883793, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -1114.975927883793, current acceptance ratio is 76.63 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 1910 done, current accepted likelihood: -1114.598828410067, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -1112.7978835910717, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -1112.9518005712612, current acceptance ratio is 76.58 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -1112.759475737171, current acceptance ratio is 76.55 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 1950 done, current accepted likelihood: -1112.7594757020447, current acceptance ratio is 76.56 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1112.7604955479867, current acceptance ratio is 76.53 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1112.9660977266176, current acceptance ratio is 76.35 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1112.9478437500868, current acceptance ratio is 76.21 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1112.7978835910717, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -1112.7978835910717, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -1112.7978835910717, current acceptance ratio is 75.82 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -1114.4432785472302, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2030 done, current accepted likelihood: -1112.7978835910717, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1114.6308588246666, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2050 done, current accepted likelihood: -1114.6277035759033, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -1114.624258952363, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -1114.624258952363, current acceptance ratio is 75.60 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -1114.6295892421635, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1114.6306508967357, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1114.6440209869754, current acceptance ratio is 75.67 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1114.6438837521735, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1114.6196531239316, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1114.5576425003867, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -1114.6440352381885, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -1114.624240179221, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1114.624240179221, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -1114.624540970403, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2180 done, current accepted likelihood: -1114.6279636937666, current acceptance ratio is 75.50 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2190 done, current accepted likelihood: -1114.6298927019664, current acceptance ratio is 75.57 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -1114.6447032017486, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -1116.3640674922858, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1116.364067492286, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1113.2753338944854, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1115.3424130866103, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1115.3424130866103, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1112.797324362325, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -1114.9628530275475, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1114.988362635278, current acceptance ratio is 75.88 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1115.9482647624422, current acceptance ratio is 75.90 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1120.2367704280696, current acceptance ratio is 75.91 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1114.9883651712337, current acceptance ratio is 75.93 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1114.9009235514873, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1114.891199738054, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1115.1491661764073, current acceptance ratio is 75.90 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1115.1786096743656, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1115.1786096743656, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1115.1786096743656, current acceptance ratio is 75.86 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1115.1786096743656, current acceptance ratio is 75.92 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1115.1786095023604, current acceptance ratio is 75.98 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1115.1653257360924, current acceptance ratio is 75.92 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1114.8938325616155, current acceptance ratio is 75.85 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1114.8960781354488, current acceptance ratio is 75.87 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1114.9065717649416, current acceptance ratio is 75.88 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1115.169107492835, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1115.1691075043757, current acceptance ratio is 75.63 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1115.1691189577787, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1115.1691189577787, current acceptance ratio is 75.47 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1115.1656455465288, current acceptance ratio is 75.48 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1115.151386873795, current acceptance ratio is 75.54 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1115.1548293782605, current acceptance ratio is 75.52 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1114.9065805826053, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1114.8878878101166, current acceptance ratio is 75.63 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1114.74554976317, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1112.7978835910717, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1112.7978835910717, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1112.797324362325, current acceptance ratio is 75.55 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1112.6240820833323, current acceptance ratio is 75.60 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1112.7978835910717, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -1114.6308588246666, current acceptance ratio is 75.48 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1114.522291947808, current acceptance ratio is 75.54 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1116.2625263031725, current acceptance ratio is 75.63 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1116.2645440662286, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1118.3727556430188, current acceptance ratio is 75.67 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1119.0582913783492, current acceptance ratio is 75.72 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1121.5304205286045, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1121.5304205286045, current acceptance ratio is 75.90 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1121.5433639756914, current acceptance ratio is 75.99 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1121.5433639753978, current acceptance ratio is 76.08 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -1121.5433639753976, current acceptance ratio is 76.17 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1116.5952055761268, current acceptance ratio is 76.26 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -1118.0357661639691, current acceptance ratio is 76.27 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(7)]), 
