eval_sc.sh started at Wed Nov  6 12:41:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_71614
Running with arguments: 200 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125284
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_71614
Data directory: /var/lib/condor/execute/slot1/dir_71614/data
Temp results directory: /var/lib/condor/execute/slot1/dir_71614/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_71614/hard_kmeans/img
Processing with j=200, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_71614/data/180|200_29.csv
iteration 10 done, current accepted likelihood: -4485.349113702465, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -4463.331071037856, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -4463.331071037856, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -4463.331071037856, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -4463.331071037856, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -4463.256691266871, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -4463.256691266871, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -4463.256691266871, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -4465.516418356801, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4465.522786834024, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -4464.280527262284, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -4463.4694052456025, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -4463.4694052456025, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -4463.4694052456025, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -4463.4694052456025, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -4463.4694052456025, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -4463.4694052456025, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -4463.4694052456025, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -4463.4694052456025, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -4462.725263282511, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -4462.725263282511, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -4463.62722682401, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -4463.62722682401, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -4463.62722682401, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -4464.35184333106, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4464.124852335704, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4464.124852335704, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4463.704605441424, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4464.529795709752, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4464.529795709752, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4465.991968305205, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4461.66578295542, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4463.369860225534, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4463.369860225534, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4464.136641836315, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4464.148428495957, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4464.818655755849, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4464.818655755849, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4463.416548773787, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4463.822948116591, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4463.843877992547, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4463.403371144562, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4463.403371144562, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4463.843877992547, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4463.81899706825, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4462.47683541381, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4462.47683541381, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4463.704955849875, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -4464.066364845481, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -4464.066364845481, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -4463.4239550692055, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -4462.943209325507, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -4464.689260952785, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -4464.689260952785, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -4462.111808633992, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -4462.342973024696, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -4462.342973024696, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -4462.19220125788, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4462.19220125788, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4462.002789200025, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4462.002789200025, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -4462.19220125788, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -4463.045232532552, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -4463.045232532552, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -4463.045232532552, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -4463.045232532552, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -4463.556449078061, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -4463.556449078061, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4463.692145765786, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4462.8614308678125, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4462.111808633992, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4461.6897948897, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -4461.6897948897, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -4461.6897948897, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -4462.674334389152, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -4463.190201342362, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -4465.074023473355, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -4465.074023473355, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -4465.442184007387, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -4465.442184007387, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -4462.944885944904, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -4463.042868033894, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -4463.042868033894, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -4464.106748432284, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -4464.099881534744, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4464.099881534744, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4464.211786530192, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4463.750346950092, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -4463.650059563119, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -4463.650059563119, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -4466.139963802955, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -4464.106748432284, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
