eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2968709
Running with arguments: 50 0.9 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2968709
Data directory: /var/lib/condor/execute/slot1/dir_2968709/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2968709/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2968709/hard_kmeans/img
Processing with j=50, r=0.9, m=24
Data file found: /var/lib/condor/execute/slot1/dir_2968709/data/45|50_24.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1114.760862910037, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1112.355375228977, current acceptance ratio is 82.36 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1110.795770038813, current acceptance ratio is 82.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -1111.0921872957535, current acceptance ratio is 82.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1110.9848079722203, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1109.7784464928593, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1111.143773680539, current acceptance ratio is 82.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -1110.39107525317, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1110.5164750511374, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1111.0940065480058, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -1110.418696871256, current acceptance ratio is 82.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1109.4468778157182, current acceptance ratio is 82.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1109.9559216392522, current acceptance ratio is 82.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1109.5347265382097, current acceptance ratio is 82.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -1109.4485383287981, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -1110.3558443422507, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -1109.97438501082, current acceptance ratio is 81.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2910 done, current accepted likelihood: -1110.254877101872, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2920 done, current accepted likelihood: -1110.9564290677085, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -1110.854292137559, current acceptance ratio is 81.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -1112.545521596509, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -1112.2294607807855, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -1112.2305090849889, current acceptance ratio is 81.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -1112.2305891702779, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1114.7593751800575, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1114.7593752502903, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1109.9602164435607, current acceptance ratio is 81.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1109.4461850460004, current acceptance ratio is 81.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -1109.441982171672, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 3030 done, current accepted likelihood: -1112.1582984927315, current acceptance ratio is 81.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1109.3342681236213, current acceptance ratio is 81.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -1109.3342681236213, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 3060 done, current accepted likelihood: -1109.2444080214418, current acceptance ratio is 81.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -1109.2439749866844, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 3080 done, current accepted likelihood: -1109.8333643350693, current acceptance ratio is 81.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 3090 done, current accepted likelihood: -1109.317837296044, current acceptance ratio is 81.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -1109.5439735189525, current acceptance ratio is 81.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -1109.9342405686687, current acceptance ratio is 81.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 3120 done, current accepted likelihood: -1110.4945625837229, current acceptance ratio is 81.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 3130 done, current accepted likelihood: -1110.4981129779244, current acceptance ratio is 81.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1109.9943515427015, current acceptance ratio is 81.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -1109.9943515427015, current acceptance ratio is 81.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3160 done, current accepted likelihood: -1110.5034407803114, current acceptance ratio is 81.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -1110.9104026152231, current acceptance ratio is 81.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 3180 done, current accepted likelihood: -1110.374293589083, current acceptance ratio is 81.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3190 done, current accepted likelihood: -1114.6616770623066, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 3200 done, current accepted likelihood: -1114.7556832728778, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1114.7490160601328, current acceptance ratio is 81.68 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1114.7475293698733, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1114.7604449296787, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 3240 done, current accepted likelihood: -1110.917494006838, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 3250 done, current accepted likelihood: -1110.404553917019, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 3260 done, current accepted likelihood: -1109.806499235076, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 3270 done, current accepted likelihood: -1111.8305437806916, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 3280 done, current accepted likelihood: -1111.8448521501487, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 3290 done, current accepted likelihood: -1111.7181341226214, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 3300 done, current accepted likelihood: -1113.7005755487269, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 3310 done, current accepted likelihood: -1114.5578894590133, current acceptance ratio is 81.72 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 3320 done, current accepted likelihood: -1114.758571345969, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1114.758569771779, current acceptance ratio is 81.83 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -1113.465955779195, current acceptance ratio is 81.86 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -1113.699560961452, current acceptance ratio is 81.91 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -1113.699559200509, current acceptance ratio is 81.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -1113.699560941654, current acceptance ratio is 81.99 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -1114.7589288072936, current acceptance ratio is 82.04 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -1114.4944541699474, current acceptance ratio is 82.09 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 3400 done, current accepted likelihood: -1110.427745692048, current acceptance ratio is 82.12 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 3410 done, current accepted likelihood: -1112.2187600473444, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 3420 done, current accepted likelihood: -1112.1618600444137, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 3430 done, current accepted likelihood: -1113.8993577809172, current acceptance ratio is 82.10 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 3440 done, current accepted likelihood: -1113.9004206327236, current acceptance ratio is 82.12 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 3450 done, current accepted likelihood: -1114.750864334633, current acceptance ratio is 82.17 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 3460 done, current accepted likelihood: -1114.7608630006239, current acceptance ratio is 82.23 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 3470 done, current accepted likelihood: -1114.2463360979511, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 3480 done, current accepted likelihood: -1114.0467268442396, current acceptance ratio is 82.21 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 3490 done, current accepted likelihood: -1112.476686457169, current acceptance ratio is 82.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 3500 done, current accepted likelihood: -1112.2591956075025, current acceptance ratio is 82.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 3510 done, current accepted likelihood: -1112.5190006138375, current acceptance ratio is 82.19 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 3520 done, current accepted likelihood: -1112.462056295014, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 3530 done, current accepted likelihood: -1110.4775046002837, current acceptance ratio is 82.07 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 3540 done, current accepted likelihood: -1110.4781233671818, current acceptance ratio is 82.03 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 3550 done, current accepted likelihood: -1110.4461095688598, current acceptance ratio is 82.03 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 3560 done, current accepted likelihood: -1110.928065920138, current acceptance ratio is 81.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3570 done, current accepted likelihood: -1110.8264902158182, current acceptance ratio is 81.99 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 3580 done, current accepted likelihood: -1113.9966854920553, current acceptance ratio is 81.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 3590 done, current accepted likelihood: -1112.326663759674, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 3600 done, current accepted likelihood: -1112.448208489414, current acceptance ratio is 81.97 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 3610 done, current accepted likelihood: -1112.499548189529, current acceptance ratio is 81.91 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 3620 done, current accepted likelihood: -1112.5477106002402, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 3630 done, current accepted likelihood: -1112.4854995180137, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 3640 done, current accepted likelihood: -1112.0554396139487, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
