eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_970908
Running with arguments: 50 0.1 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_970908
Data directory: /var/lib/condor/execute/slot1/dir_970908/data
Temp results directory: /var/lib/condor/execute/slot1/dir_970908/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_970908/hard_kmeans/img
Processing with j=50, r=0.1, m=21
Data file found: /var/lib/condor/execute/slot1/dir_970908/data/5|50_21.csv
iteration 10 done, current accepted likelihood: -1122.016688567742, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1118.4178677881973, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1117.9076635592446, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1113.5923131019044, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1110.006610622364, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1110.0071021493388, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1109.7967774440208, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1109.7962842180975, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1109.7962842180975, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1109.7962842180975, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1109.7962842180975, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1110.006610622364, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1110.006610622364, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1109.848338983704, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1109.8488252778418, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1109.8488252778418, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1109.606594996047, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1109.606594996047, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1109.606594996047, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1109.606594996047, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1109.606594996047, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1109.606594996047, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1110.2402488736386, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1110.2402488736386, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1110.2402488736386, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1110.2402488736386, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1110.2402488736386, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1111.3759085347688, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1111.3759085347688, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1111.3759085347688, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1113.2978132017108, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1113.2978132017108, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1111.7269985374987, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1111.7269985374987, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1111.7269985374987, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1113.2132312691786, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1114.2541462564022, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1114.2541462564022, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1115.0737596286829, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1112.5670406837512, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1113.5154825530199, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1112.5670406837512, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1109.2265974669233, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1107.3310314040918, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1107.3310314040918, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1108.2290689426536, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1108.2290689426536, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -1108.2290689426536, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -1108.311836851626, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1111.278607838623, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1111.278607838623, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1111.1735137219612, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1111.2781553341624, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1111.2781553341624, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1111.2781553341624, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1111.2781553341624, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1108.7529068481308, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1108.7529068481308, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1108.7533681977818, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1110.6520296706592, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1109.8133926256507, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1109.8133926256507, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1109.8133926256507, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1111.3200207065354, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1111.1989474645582, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -1112.0561667549036, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -1112.2862728187686, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -1111.4149738476679, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -1109.13666760021, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -1110.0936307061054, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -1110.0936307061054, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -1110.4118435779549, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1110.0936307061054, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3410 done, current accepted likelihood: -1110.0936307061054, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -1110.4118435779549, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1110.4118435779549, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1111.9160683913997, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1113.4021687603092, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1111.9160683913997, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1111.9160683913997, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -1111.9160683913997, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -1111.9160683913997, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1113.9269719864092, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -1109.8441338026778, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -1109.8441338026778, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -1109.8441338026778, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1113.665498716017, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 3550 done, current accepted likelihood: -1113.665498716017, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 3560 done, current accepted likelihood: -1113.665498716017, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 3570 done, current accepted likelihood: -1115.1890536453782, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 3580 done, current accepted likelihood: -1112.177750232372, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
