eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1197542
Running with arguments: 200 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1197542
Data directory: /var/lib/condor/execute/slot1/dir_1197542/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1197542/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1197542/hard_kmeans/img
Processing with j=200, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_1197542/data/180|200_19.csv
iteration 10 done, current accepted likelihood: -4507.153493864391, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -4501.901616561096, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -4501.9758998890675, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -4501.972662096981, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -4501.143573398683, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -4501.143573398683, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -4501.99156510993, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -4502.303506578272, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -4502.351862845539, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -4503.273296147323, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -4502.834999306487, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -4502.834999306487, current acceptance ratio is 66.31 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -4503.493996928923, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4504.323809387821, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4504.650772417112, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4504.606299137604, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -4504.167994824423, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -4504.512416925744, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4504.512416969308, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4502.860593267276, current acceptance ratio is 66.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4507.097878587787, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -4506.7623373873075, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -4506.723950469866, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4508.3442994465195, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -4509.994648034635, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -4509.99415833165, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -4510.079805222574, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -4510.074635482683, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4507.626091420136, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4508.33551233051, current acceptance ratio is 67.68 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4507.996539740488, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4508.335139782738, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4509.274905954109, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -4507.2685771884035, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4505.054458960997, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4505.047185926866, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4503.412703054899, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4503.412703054899, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4503.402916997632, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4503.524329573079, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4506.831777235333, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4506.889763390174, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4507.631774684541, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4510.081139941018, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -4509.284446881329, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -4502.668731716458, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4502.672777227338, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4504.649663651138, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4501.074785457449, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4499.715012700077, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4499.5387633185355, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4499.539538427121, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4499.720850485263, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4499.30358352959, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -4499.291397257676, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -4499.536415484681, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -4499.549254284434, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -4499.549333548678, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -4499.549333548146, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4500.282777036971, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4498.204348840165, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4498.202141623264, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4499.759922167494, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4499.759922167494, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4499.794997114659, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4499.6965943464875, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -4499.8946568078345, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4497.847962315755, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -4499.87776294092, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4499.87776294092, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4499.304237939967, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4499.2292441058635, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -4500.724553550025, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -4500.696663833395, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4500.456790742643, current acceptance ratio is 68.76 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4500.456790742643, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4500.456790742643, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4500.402963303308, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -4500.402963161289, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -4500.369259649475, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -4498.846800997416, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -4498.846800997416, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -4498.846800997416, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -4498.676403903591, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4498.672060261347, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4499.304239860785, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4499.742251917633, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -4499.743326571567, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -4500.446042795634, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -4499.024127017971, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4499.024127017971, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4500.356120012953, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
