eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209481
Running with arguments: 50 0.5 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209481
Data directory: /var/lib/condor/execute/slot1/dir_1209481/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209481/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209481/hard_kmeans/img
Processing with j=50, r=0.5, m=43
Data file found: /var/lib/condor/execute/slot1/dir_1209481/data/25|50_43.csv
iteration 10 done, current accepted likelihood: -1133.6001788402605, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1108.1082688721226, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1108.1391918619784, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1108.1391918619784, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1108.965124753911, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1110.1097766108373, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1111.63719835633, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1111.63719835633, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -1109.313204112958, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -1109.313204112958, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1109.313204112958, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1109.313204112958, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1109.3352004823714, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1109.3268653509308, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1109.3268653509308, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1106.0751090293666, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1105.3709617733912, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1105.3617581992098, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1105.2238599567495, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1105.1901469655, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1105.1906578882904, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1105.1906578882904, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1106.1831683083196, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1106.574146829988, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1106.2507214749958, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1106.2507214749958, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1106.1036198760485, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1106.1031089508924, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1106.426561058523, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1106.1031089508924, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1106.3540786365238, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1104.4462990929592, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1104.4417934511462, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1103.7278895816457, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1107.818227741809, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1103.5847825066385, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1103.5543704455881, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1103.5543704455881, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1103.5543704455881, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1103.5543704455881, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1103.692268678244, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1103.585293429428, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1103.7231916622131, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1103.6969665976758, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1103.6969665976758, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1103.6969665976758, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1104.4957407653706, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1104.4957407653706, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1104.5491245541793, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -1103.727095484638, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -1103.696172500669, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -1104.4996445877946, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -1104.5530283766038, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1104.5530283766038, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -1104.5530283766038, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -1104.9887594029287, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1104.8464464249282, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1103.5538595227981, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1103.5538595227981, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1103.5538595227981, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1106.9313341930483, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1106.3643958903185, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1106.6602347430048, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1108.2908993810602, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -1107.9491198148457, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1108.0747758660432, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -1108.2170898934182, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -1108.2170898934182, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -1106.1778683440184, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -1106.7862602048085, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1106.7862602048085, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -1106.099565099029, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -1107.2446843914108, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -1107.2485882101819, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -1107.2485882101819, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -1107.2485882101819, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -1108.0871154024867, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -1108.2170898934182, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -1108.5164222014118, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -1107.5818486730673, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 3140 done, current accepted likelihood: -1106.0826471852515, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -1106.0826471852515, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3160 done, current accepted likelihood: -1106.0826471852515, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -1104.4107153986033, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3180 done, current accepted likelihood: -1104.4107153986033, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -1103.7278895816457, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
