eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209009
Running with arguments: 50 0.5 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209009
Data directory: /var/lib/condor/execute/slot1/dir_1209009/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209009/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209009/hard_kmeans/img
Processing with j=50, r=0.5, m=25
Data file found: /var/lib/condor/execute/slot1/dir_1209009/data/25|50_25.csv
iteration 10 done, current accepted likelihood: -1129.6836197482955, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 1670 done, current accepted likelihood: -1126.202256929283, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 1680 done, current accepted likelihood: -1123.750521326179, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -1123.712844019982, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -1125.4923588338938, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -1125.6605826543291, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -1125.4471196970321, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -1125.7165336400565, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -1125.4102650842099, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -1129.5967666358893, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -1127.9753950821782, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -1129.322743230913, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 1780 done, current accepted likelihood: -1126.34938813875, current acceptance ratio is 75.28 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 1790 done, current accepted likelihood: -1129.9734694258166, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 1800 done, current accepted likelihood: -1128.5757197969683, current acceptance ratio is 75.50 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 1810 done, current accepted likelihood: -1129.354559911069, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 1820 done, current accepted likelihood: -1129.165972953565, current acceptance ratio is 75.66 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 1830 done, current accepted likelihood: -1129.4497118243225, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1840 done, current accepted likelihood: -1127.0003895074215, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -1127.0005338363178, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -1125.4201946508929, current acceptance ratio is 75.70 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -1126.0473529186431, current acceptance ratio is 75.72 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -1124.4154355856226, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1124.4175359039289, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -1123.8891785765181, current acceptance ratio is 75.47 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -1123.539676175426, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1124.0545706434582, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1123.7938957150127, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1123.9715236953664, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1123.9765315225936, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1123.967595231101, current acceptance ratio is 75.26 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1126.203757019415, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1125.6066932259034, current acceptance ratio is 75.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1127.6443251203214, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1126.8285326351643, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1125.8646473488836, current acceptance ratio is 75.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1126.1176587536238, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1124.0531725486242, current acceptance ratio is 75.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1124.0614867860766, current acceptance ratio is 75.25 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1124.0422528232514, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1124.4940928861333, current acceptance ratio is 75.10 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1125.8973174150565, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1124.0827973585306, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1124.0827973585306, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1123.2457543638086, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1122.9777844662133, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1121.9079219386851, current acceptance ratio is 74.91 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1125.4196038345813, current acceptance ratio is 74.84 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1125.8748598035172, current acceptance ratio is 74.77 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1126.4918312447005, current acceptance ratio is 74.74 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1125.4074859941065, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -1124.4184426537768, current acceptance ratio is 74.88 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -1124.4184426537768, current acceptance ratio is 74.77 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -1128.3893721453808, current acceptance ratio is 74.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -1124.0251577350932, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1125.5018946335747, current acceptance ratio is 74.80 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1125.4787118711213, current acceptance ratio is 74.82 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1126.6339239254305, current acceptance ratio is 74.71 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1126.175563501051, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1124.4980156700547, current acceptance ratio is 74.80 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1124.0368271547022, current acceptance ratio is 74.60 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1125.3778563488784, current acceptance ratio is 74.49 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1122.977432407775, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1123.082876307082, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1123.2443207245306, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1122.1736299833046, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1122.1736299833046, current acceptance ratio is 74.27 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1122.1736299833046, current acceptance ratio is 74.16 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1122.0703384850726, current acceptance ratio is 74.10 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1121.8969446976316, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1121.699991106769, current acceptance ratio is 74.03 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1123.151489544206, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1122.8393039802029, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1123.0211043851002, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1123.1803039593306, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1123.1803039593306, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1122.6028239580705, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1122.4778763637928, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1125.4478881727384, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1125.9281783939575, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1125.9281783939575, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1128.4337715376528, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1128.155818075117, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1124.3222305996705, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1124.3222305996705, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1123.6943255980696, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1123.6943237899961, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1123.6946369886055, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1122.078748248159, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1121.656553222543, current acceptance ratio is 73.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1123.345282950518, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
