eval_sc.sh started at Wed Nov  6 12:38:37 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520716
Running with arguments: 50 0.75 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520716
Data directory: /var/lib/condor/execute/slot1/dir_3520716/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520716/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520716/hard_kmeans/img
Processing with j=50, r=0.75, m=33
Data file found: /var/lib/condor/execute/slot1/dir_3520716/data/37|50_33.csv
iteration 10 done, current accepted likelihood: -1117.4664249021787, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1110.0301554247321, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2020 done, current accepted likelihood: -1111.0217003051382, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2030 done, current accepted likelihood: -1111.0217003051382, current acceptance ratio is 70.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2040 done, current accepted likelihood: -1111.217296303342, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2050 done, current accepted likelihood: -1113.7770841059005, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -1116.9790028022223, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -1115.2443773342563, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2080 done, current accepted likelihood: -1115.079979382438, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -1111.4268329364904, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -1112.0837540996235, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -1111.9942642788283, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2120 done, current accepted likelihood: -1113.8006425036062, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1111.3281457245723, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1111.267343441485, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1111.267343441485, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1111.3282325966513, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -1111.4291114300827, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -1112.2188739257906, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -1112.2188739257906, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1112.2206185650166, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1113.0004053530918, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2220 done, current accepted likelihood: -1113.8164812425694, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2230 done, current accepted likelihood: -1113.972000456719, current acceptance ratio is 70.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -1114.7056483005836, current acceptance ratio is 70.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1118.2056143125233, current acceptance ratio is 70.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1117.0437574037346, current acceptance ratio is 70.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1116.974486227424, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1117.6973719923135, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -1117.6414323893337, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1115.4793584091915, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2310 done, current accepted likelihood: -1116.3551995767798, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1115.5686318931153, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1114.7602809775105, current acceptance ratio is 70.90 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1114.4006587305635, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1113.2433220824003, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -1113.2433220824003, current acceptance ratio is 71.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -1113.2433220824003, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -1113.2440413486825, current acceptance ratio is 70.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -1113.4057348709364, current acceptance ratio is 70.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1114.6726723704803, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1119.130005305069, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1118.5108843834155, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1118.554239948629, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1114.1534200372328, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1114.1880811684584, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -1114.1880811684584, current acceptance ratio is 71.26 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -1112.9602804975489, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1112.8591458319047, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1109.6044374222188, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1109.602828577118, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1110.8755848253306, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1111.1799033653203, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1110.965056173654, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1111.0120144084824, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1111.0120144084824, current acceptance ratio is 71.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1111.0118989962953, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1111.0148650507379, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1111.0149804629903, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1111.1339375741418, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1111.1339375741418, current acceptance ratio is 70.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1110.8749190686676, current acceptance ratio is 70.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1110.8749190686676, current acceptance ratio is 70.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1110.2087159804935, current acceptance ratio is 70.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1110.2070015007273, current acceptance ratio is 70.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1110.1037693376322, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -1110.2123099753169, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1110.2123099753169, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1110.2123099753169, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -1110.0386651295703, current acceptance ratio is 70.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1110.0293381292977, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -1110.2117013092652, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2720 done, current accepted likelihood: -1110.100536335289, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1110.3205242088084, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1111.2585133265943, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -1111.2587912455588, current acceptance ratio is 70.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -1110.61330237518, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -1110.613984215425, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1110.1014307084363, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1110.2126378283165, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1110.2921694519514, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1110.2921694519514, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1110.406065739698, current acceptance ratio is 70.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1110.407094140983, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -1110.407094140983, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1112.3310686023979, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1111.2793197220803, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1111.459961765041, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1111.4221503439749, current acceptance ratio is 70.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1111.235798421763, current acceptance ratio is 70.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1111.235798421763, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
