eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633276
Running with arguments: 200 0.9 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633276
Data directory: /var/lib/condor/execute/slot1/dir_633276/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633276/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633276/hard_kmeans/img
Processing with j=200, r=0.9, m=41
Data file found: /var/lib/condor/execute/slot1/dir_633276/data/180|200_41.csv
iteration 10 done, current accepted likelihood: -4485.116669376646, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 1870 done, current accepted likelihood: -4478.478495560363, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 1880 done, current accepted likelihood: -4478.478495560363, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 1890 done, current accepted likelihood: -4478.478495560363, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -4478.780579785648, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -4478.780579785648, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -4478.780579785648, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -4478.778972064772, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -4479.609348452816, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -4479.609348452816, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -4479.377354198209, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 1970 done, current accepted likelihood: -4479.379973861453, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -4479.379973861453, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -4479.379973861453, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2000 done, current accepted likelihood: -4479.379973861453, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -4479.379973861453, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -4479.379973861453, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -4479.98129921599, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -4480.548458599092, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -4480.548458599092, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -4481.30801584556, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -4481.30801584556, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -4481.272243346609, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -4481.272243346609, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -4481.930780923335, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -4481.930780923335, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2120 done, current accepted likelihood: -4481.930780923335, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -4481.930780923335, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -4484.077537574123, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -4485.159431088266, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -4485.146491062199, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -4481.732289919753, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2180 done, current accepted likelihood: -4481.648670982656, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -4484.26559776524, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -4481.648670982656, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -4480.448343101618, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -4480.448343101618, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -4480.332550404116, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -4478.508013123907, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -4478.508013123907, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -4478.508013123907, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -4479.083980105717, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -4477.732174447566, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -4477.732174447566, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -4480.012240322702, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -4479.436266518647, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -4479.436266518647, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -4479.447974048651, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -4480.262537322564, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -4482.046507117749, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -4480.45998202966, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -4480.45998202966, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -4480.45998202966, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -4479.428506093749, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -4478.898668652799, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -4478.928557850025, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -4478.928557850025, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -4478.928557850025, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -4478.928557850025, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -4478.928557850025, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -4481.744077680702, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -4481.025340170638, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -4478.032721112655, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -4479.625210505861, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -4479.0705865897135, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -4479.083980105717, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -4479.8027125322105, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -4479.083980105717, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -4479.083980105717, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -4478.299540307218, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -4478.118485344469, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -4478.118485344469, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -4478.118485344469, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -4479.868228725902, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -4478.669725084329, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -4480.449366361924, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -4478.581876932903, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -4479.00541400342, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -4481.095299710222, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -4483.459265058146, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -4483.459265058146, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -4483.359711642593, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -4484.190446369282, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -4482.223306839508, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -4483.31355707061, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -4479.937810167326, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2720 done, current accepted likelihood: -4479.633631909132, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -4479.633631909132, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -4480.940103871798, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -4478.906054986754, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -4478.906054986754, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -4478.906054986754, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
