eval_sc.sh started at Wed Nov  6 12:43:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2331036
Running with arguments: 500 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:43 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:43 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:43 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:43 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:43 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:43 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:43 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:43 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:43 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:43 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2331036
Data directory: /var/lib/condor/execute/slot1/dir_2331036/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2331036/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2331036/hard_kmeans/img
Processing with j=500, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_2331036/data/375|500_5.csv
iteration 10 done, current accepted likelihood: -11199.887252448447, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -11176.409240499328, current acceptance ratio is 56.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -11176.409240499328, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -11176.409240499328, current acceptance ratio is 56.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -11176.409240499328, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -11176.409240499328, current acceptance ratio is 56.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -11176.409240499328, current acceptance ratio is 56.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -11175.105893774096, current acceptance ratio is 56.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -11175.105893774096, current acceptance ratio is 56.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -11175.105893774096, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -11175.105893774096, current acceptance ratio is 56.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -11175.35377693685, current acceptance ratio is 56.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -11175.35377693685, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -11176.593272411683, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -11176.593272411683, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -11176.345419225674, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -11176.593272411683, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -11176.593272411683, current acceptance ratio is 56.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -11176.593272411683, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -11176.593272411683, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -11176.345419225674, current acceptance ratio is 56.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -11175.105893774096, current acceptance ratio is 56.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -11175.105893774096, current acceptance ratio is 56.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -11175.53483453765, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -11175.340632526477, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -11175.340632526477, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -11175.340632526477, current acceptance ratio is 56.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -11175.340632526477, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3070 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3110 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3120 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -11175.53483453765, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -11175.53483453765, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -11175.53483453765, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -11175.53483453765, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -11175.53483453765, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -11175.53483453765, current acceptance ratio is 56.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -11175.53483453765, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -11175.53483453765, current acceptance ratio is 56.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -11177.95963737808, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -11175.53483453765, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -11176.41990972959, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -11176.41990972959, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -11176.593272411683, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 3270 done, current accepted likelihood: -11177.066403919534, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -11176.072802582665, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -11176.072802582665, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -11177.066403919534, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3310 done, current accepted likelihood: -11177.066403919534, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -11177.066403919534, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -11175.53483453765, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3340 done, current accepted likelihood: -11176.41990972959, current acceptance ratio is 56.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 3350 done, current accepted likelihood: -11176.41990972959, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 3360 done, current accepted likelihood: -11176.41990972959, current acceptance ratio is 56.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -11176.41990972959, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 3380 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3390 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3400 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3410 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3420 done, current accepted likelihood: -11174.38260258354, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3430 done, current accepted likelihood: -11175.948950705457, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 3440 done, current accepted likelihood: -11175.948950705457, current acceptance ratio is 55.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 3450 done, current accepted likelihood: -11176.65722881452, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 3460 done, current accepted likelihood: -11177.56964487179, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 3470 done, current accepted likelihood: -11176.576394054135, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 3480 done, current accepted likelihood: -11176.576394054135, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 3490 done, current accepted likelihood: -11176.576394054135, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 3500 done, current accepted likelihood: -11176.576394054135, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -11176.576394054135, current acceptance ratio is 55.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 3520 done, current accepted likelihood: -11176.576394054135, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 3530 done, current accepted likelihood: -11176.576394054135, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 3540 done, current accepted likelihood: -11176.576394054135, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 3550 done, current accepted likelihood: -11176.576394054135, current acceptance ratio is 55.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 3560 done, current accepted likelihood: -11176.114568942305, current acceptance ratio is 55.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 3570 done, current accepted likelihood: -11176.114568942305, current acceptance ratio is 55.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 3580 done, current accepted likelihood: -11176.993477300093, current acceptance ratio is 55.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3590 done, current accepted likelihood: -11176.993477300093, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3600 done, current accepted likelihood: -11176.4901926781, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3610 done, current accepted likelihood: -11176.33969627964, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 3620 done, current accepted likelihood: -11176.33969627964, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 3630 done, current accepted likelihood: -11176.33969627964, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 3640 done, current accepted likelihood: -11176.33969627964, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 3650 done, current accepted likelihood: -11176.33969627964, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
