eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_809495
Running with arguments: 50 0.9 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_809495
Data directory: /var/lib/condor/execute/slot1/dir_809495/data
Temp results directory: /var/lib/condor/execute/slot1/dir_809495/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_809495/hard_kmeans/img
Processing with j=50, r=0.9, m=20
Data file found: /var/lib/condor/execute/slot1/dir_809495/data/45|50_20.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1122.1663975609938, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 1990 done, current accepted likelihood: -1120.1096838212848, current acceptance ratio is 89.15 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -1120.1096838212848, current acceptance ratio is 89.15 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -1120.2206748795156, current acceptance ratio is 89.15 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -1120.2158849376717, current acceptance ratio is 89.16 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1120.2207569047355, current acceptance ratio is 89.11 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -1120.2169814810613, current acceptance ratio is 89.02 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1120.2196222711373, current acceptance ratio is 89.02 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1122.181848172556, current acceptance ratio is 89.08 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1122.1819176557995, current acceptance ratio is 89.13 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1122.1237271316284, current acceptance ratio is 89.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1122.123727142715, current acceptance ratio is 89.23 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1122.1770688635452, current acceptance ratio is 89.29 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1122.157806090142, current acceptance ratio is 89.34 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1122.1812525626665, current acceptance ratio is 89.39 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2130 done, current accepted likelihood: -1122.179029557392, current acceptance ratio is 89.44 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2140 done, current accepted likelihood: -1122.1490396943634, current acceptance ratio is 89.49 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1118.904947135013, current acceptance ratio is 89.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1118.041502249342, current acceptance ratio is 89.40 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1118.0680863006155, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1118.0572778322198, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1118.728633902612, current acceptance ratio is 89.27 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1118.9275537206045, current acceptance ratio is 89.23 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -1118.9275935105863, current acceptance ratio is 89.19 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -1118.9275935105863, current acceptance ratio is 89.05 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -1118.871635084543, current acceptance ratio is 89.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1119.3731039699894, current acceptance ratio is 88.97 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1119.6734364718861, current acceptance ratio is 88.98 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1122.1773947911902, current acceptance ratio is 88.98 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1118.9871340523346, current acceptance ratio is 89.03 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1118.996756911572, current acceptance ratio is 89.04 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1118.5892964141087, current acceptance ratio is 89.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1118.538288269277, current acceptance ratio is 88.96 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1118.547973431135, current acceptance ratio is 88.92 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1118.526873715691, current acceptance ratio is 88.84 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1119.331271266899, current acceptance ratio is 88.80 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -1118.4686370652905, current acceptance ratio is 88.76 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -1118.4697593435726, current acceptance ratio is 88.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -1118.9585206464103, current acceptance ratio is 88.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -1118.939310611336, current acceptance ratio is 88.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1118.916639572936, current acceptance ratio is 88.53 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1118.9253079350672, current acceptance ratio is 88.58 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1118.9091303294128, current acceptance ratio is 88.58 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1118.916222147896, current acceptance ratio is 88.46 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1118.918456029652, current acceptance ratio is 88.43 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1118.922197278792, current acceptance ratio is 88.35 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1118.882393801723, current acceptance ratio is 88.28 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1119.1249458434465, current acceptance ratio is 88.29 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1119.0708312676682, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1118.4536579025378, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1118.9579372154572, current acceptance ratio is 88.06 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1118.9579856900777, current acceptance ratio is 87.91 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1118.7947222181506, current acceptance ratio is 87.88 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1118.5473689715961, current acceptance ratio is 87.81 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1118.5473689715961, current acceptance ratio is 87.74 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1118.5392292542424, current acceptance ratio is 87.55 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1119.2962660504297, current acceptance ratio is 87.52 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1118.5392292542424, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1118.5990351399244, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1118.5824343161437, current acceptance ratio is 87.24 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1118.5849128179243, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1118.5877753370278, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1118.584912819381, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1117.7133098942438, current acceptance ratio is 86.97 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1117.7068550690078, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1117.7068550690078, current acceptance ratio is 86.69 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1118.9518020926284, current acceptance ratio is 86.70 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1121.5689943014431, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1122.1079818016215, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1118.2549263409157, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1118.2549092694417, current acceptance ratio is 86.64 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1118.2432732964828, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1118.2432535611447, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1118.2549263434296, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1118.4494930883234, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1118.4650286610681, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1118.2562166811556, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1118.3715731296793, current acceptance ratio is 86.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1119.1565526369466, current acceptance ratio is 86.09 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1118.5756661699377, current acceptance ratio is 86.03 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1118.085669957147, current acceptance ratio is 85.97 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1119.894590854611, current acceptance ratio is 85.91 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1118.0856695956782, current acceptance ratio is 85.93 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1118.0784417657553, current acceptance ratio is 85.94 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1119.4426617334188, current acceptance ratio is 85.99 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1119.8984889682047, current acceptance ratio is 85.94 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1122.1816573535107, current acceptance ratio is 85.95 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1121.9024988016272, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1121.6507147461316, current acceptance ratio is 85.98 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -1118.5961122498368, current acceptance ratio is 85.99 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1118.579638618579, current acceptance ratio is 85.90 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
