eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626495
Running with arguments: 50 0.75 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626495
Data directory: /var/lib/condor/execute/slot1/dir_626495/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626495/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626495/hard_kmeans/img
Processing with j=50, r=0.75, m=41
Data file found: /var/lib/condor/execute/slot1/dir_626495/data/37|50_41.csv
iteration 10 done, current accepted likelihood: -1106.723940231471, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -1093.5758813043226, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 1880 done, current accepted likelihood: -1093.5606159599045, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 1890 done, current accepted likelihood: -1094.5636296056268, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 1900 done, current accepted likelihood: -1094.5636296056268, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 1910 done, current accepted likelihood: -1094.8576590446498, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 1920 done, current accepted likelihood: -1094.5895577988715, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -1097.3907496713935, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -1091.5602979741793, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -1091.5579476177215, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -1091.6081344695087, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1970 done, current accepted likelihood: -1091.612785779789, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -1091.5385110348159, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -1091.6261830349654, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2000 done, current accepted likelihood: -1091.5385110348159, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -1091.6261830349654, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -1092.14566292704, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -1092.051735300827, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -1091.6665619839998, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -1095.6744638866714, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -1095.6744638866714, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -1096.1581072193437, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -1095.4335386966231, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2090 done, current accepted likelihood: -1095.4335386966231, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2100 done, current accepted likelihood: -1095.333859636302, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -1093.4117582966796, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2120 done, current accepted likelihood: -1093.9654869361095, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -1092.4553252179915, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1092.4553252179915, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1091.4227783624592, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1091.5345605354141, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -1091.5345605354141, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -1093.4065987847514, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2190 done, current accepted likelihood: -1093.3696305199946, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -1091.660089783918, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1091.801708000975, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1091.8017796635033, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1091.6702171856873, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1091.6702171856873, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1091.6702171856873, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1091.6702171856873, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1091.6700655236903, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1091.6700655236903, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1091.7403759040242, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1094.8238884191421, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1094.8238884191421, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1094.8238884191421, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1094.2042770443152, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2340 done, current accepted likelihood: -1092.4917040603543, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1092.4917040603543, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1092.4917040603543, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1092.4917040603543, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1092.1512454276678, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1091.6721441771401, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1091.6751971210524, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1091.6548775906115, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1091.6548775906115, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1091.6548775906115, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1091.6548775906115, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1091.6514848872173, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1091.5190380537554, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1091.5190380537554, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1091.4447760766097, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1091.4447760766097, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1091.6560703509563, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1091.6560703509563, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1091.4448226798702, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1092.3107542092246, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1092.658203413374, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1092.642891455462, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1092.3768104288772, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1092.3768104288772, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -1091.8721140360356, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1091.750443459802, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1091.7067705527434, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1091.5316033473143, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1091.6548775906115, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1091.6578873553601, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1091.6578873553601, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1091.6752517914708, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1093.3753499267757, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1093.3878941931623, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1093.7208704418888, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1093.7208704418888, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1093.6935141297388, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -1093.3595895176393, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1094.2023194455571, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -1093.8769437182896, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -1093.9533963930526, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1095.5842291177928, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -1097.0678189094256, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2)]), 
