eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_795432
Running with arguments: 50 0.25 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_795432
Data directory: /var/lib/condor/execute/slot1/dir_795432/data
Temp results directory: /var/lib/condor/execute/slot1/dir_795432/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_795432/hard_kmeans/img
Processing with j=50, r=0.25, m=28
Data file found: /var/lib/condor/execute/slot1/dir_795432/data/12|50_28.csv
iteration 10 done, current accepted likelihood: -1140.246207055052, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -1121.0838537442871, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1120.118534161005, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1120.118534161005, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1120.7706577130332, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1120.7706577130332, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1120.7706577130332, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1120.118534161005, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1124.06577228569, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1120.118534161005, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1120.118534161005, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1118.9244751359918, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1119.0612591349786, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1119.0612591349786, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1119.0612591349786, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1119.0612591349786, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1118.9244751359918, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1120.5400617381229, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1120.849484742749, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1120.849484742749, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1122.220207635512, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1122.220207635512, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1120.849484742749, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1120.849484742749, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1120.5400617381229, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1120.672981125118, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1120.672981125118, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1120.5400617381229, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1120.5400617381229, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1120.5400617381229, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1120.5400617381229, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1120.5400617381229, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1120.5400617381229, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1123.842174168798, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1122.5950107213002, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1122.5950107213002, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1122.5950107213002, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1120.9794254105097, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1120.9794254105097, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1120.9794254105097, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1120.9794254105097, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1121.9443754515812, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1121.9443754515812, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1121.9443754515812, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1121.8142787617753, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1121.259353073335, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1119.8886330420041, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1119.8886330420041, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1122.5950107213002, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1120.5400617381229, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1121.9563351518468, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1121.9563351518468, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1123.4356895057017, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1123.3270580500891, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1124.9498915219954, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1123.5766150193092, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1123.5766150193092, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1123.6852484535282, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1124.4834880463864, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1125.5239005029903, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1124.8649634753835, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1123.8237187231175, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1123.8237187231175, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1123.8237187231175, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1123.8237187231175, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1123.8237187231175, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1126.2798796808459, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1126.2798796808459, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1126.2798796808459, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1124.0423311884392, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1124.6878994286271, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1125.9525505256522, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1125.9525505256522, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -1124.5786748037062, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1124.5786748037062, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -1124.5786748037062, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -1124.5786748037062, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1124.5786748037062, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1123.3140214973723, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1122.6684718236456, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1122.622554237471, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -1122.622554237471, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -1122.622554237471, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1122.622554237471, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1122.622554237471, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1120.6832407553263, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1120.6832407553263, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1120.6832407553263, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1120.6832407553263, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1120.6832407553263, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1120.82052584813, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
