eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2178068
Running with arguments: 50 0.9 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2178068
Data directory: /var/lib/condor/execute/slot1/dir_2178068/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2178068/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2178068/hard_kmeans/img
Processing with j=50, r=0.9, m=21
Data file found: /var/lib/condor/execute/slot1/dir_2178068/data/45|50_21.csv
iteration 10 done, current accepted likelihood: -1120.1277151292427, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 1730 done, current accepted likelihood: -1120.1279562087257, current acceptance ratio is 86.94 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 1740 done, current accepted likelihood: -1120.127956183175, current acceptance ratio is 87.01 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 1750 done, current accepted likelihood: -1120.1279428527469, current acceptance ratio is 87.09 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 1760 done, current accepted likelihood: -1120.12748013205, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -1117.872600006842, current acceptance ratio is 87.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 1780 done, current accepted likelihood: -1117.86904062601, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 1790 done, current accepted likelihood: -1120.1274798791628, current acceptance ratio is 87.37 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 1800 done, current accepted likelihood: -1120.1275156416668, current acceptance ratio is 87.44 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -1120.127714458924, current acceptance ratio is 87.51 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 1820 done, current accepted likelihood: -1120.1279562073719, current acceptance ratio is 87.58 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 1830 done, current accepted likelihood: -1120.1279562107009, current acceptance ratio is 87.65 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 1840 done, current accepted likelihood: -1120.0622444435605, current acceptance ratio is 87.72 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 1850 done, current accepted likelihood: -1117.111706129942, current acceptance ratio is 87.73 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 1860 done, current accepted likelihood: -1116.353554436043, current acceptance ratio is 87.69 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -1117.8008719689842, current acceptance ratio is 87.59 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 1880 done, current accepted likelihood: -1117.9285993804128, current acceptance ratio is 87.61 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -1118.565071511547, current acceptance ratio is 87.67 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 1900 done, current accepted likelihood: -1118.5614617975377, current acceptance ratio is 87.58 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -1118.5614617975343, current acceptance ratio is 87.54 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -1116.2730487513393, current acceptance ratio is 87.40 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1116.2730487513393, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1116.267369924258, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1116.267369924258, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1116.273234173745, current acceptance ratio is 87.04 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1117.9298782884086, current acceptance ratio is 87.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1117.9298782884089, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1119.4346908128398, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -1119.4256924698573, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -1120.1279560181754, current acceptance ratio is 87.31 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -1120.127949333595, current acceptance ratio is 87.38 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1116.5509590019637, current acceptance ratio is 87.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1116.550958980992, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1116.5509590018585, current acceptance ratio is 87.51 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1116.4926260429334, current acceptance ratio is 87.52 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1116.4926260455086, current acceptance ratio is 87.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1116.4926258112882, current acceptance ratio is 87.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1117.8722376126498, current acceptance ratio is 87.37 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2100 done, current accepted likelihood: -1117.9248812217697, current acceptance ratio is 87.38 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1116.3535544599297, current acceptance ratio is 87.44 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1116.353554367475, current acceptance ratio is 87.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1116.3535521282593, current acceptance ratio is 87.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1117.1469738697035, current acceptance ratio is 87.52 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1117.1469744491437, current acceptance ratio is 87.49 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1116.3364110380055, current acceptance ratio is 87.55 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1116.3535544599333, current acceptance ratio is 87.47 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1115.7243487922692, current acceptance ratio is 87.48 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1115.7120388883745, current acceptance ratio is 87.40 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1115.7243457561697, current acceptance ratio is 87.32 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1115.7243457726463, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1115.6875689918124, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1115.721169969381, current acceptance ratio is 87.04 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1115.7209601449724, current acceptance ratio is 87.05 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1115.7243455729958, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1116.556539922953, current acceptance ratio is 86.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1116.556539922953, current acceptance ratio is 86.87 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1116.494087501711, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1116.556355811488, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1116.5510781852831, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1116.5510781852831, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1117.9285993804128, current acceptance ratio is 86.77 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1120.0990615172345, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1120.118875027542, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1117.9297203511346, current acceptance ratio is 86.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -1116.3490985050562, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1115.6309819246749, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1115.9401337247525, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1117.831804506152, current acceptance ratio is 86.69 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1117.9106805139227, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -1116.3022953109949, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1117.9019582480475, current acceptance ratio is 86.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -1120.1091761303478, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -1120.1091770371588, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -1119.4373817320288, current acceptance ratio is 86.86 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -1119.3495747882243, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1119.9482626606182, current acceptance ratio is 86.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1119.4347886499409, current acceptance ratio is 86.98 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1120.1279562105892, current acceptance ratio is 87.03 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1120.1279562092666, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1120.1279562091927, current acceptance ratio is 87.13 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1120.1279562096645, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1120.1279562096188, current acceptance ratio is 87.23 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1120.1279562096188, current acceptance ratio is 87.28 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1120.1279562096188, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -1117.8725912030993, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1117.9106430747988, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1116.353414693913, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1116.353558699465, current acceptance ratio is 87.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1117.9298782884089, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1116.336411052254, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1117.929878288407, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2)]), 
