eval_sc.sh started at Wed Nov  6 12:44:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4069092
Running with arguments: 500 0.9 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4069092
Data directory: /var/lib/condor/execute/slot1/dir_4069092/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4069092/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4069092/hard_kmeans/img
Processing with j=500, r=0.9, m=22
Data file found: /var/lib/condor/execute/slot1/dir_4069092/data/450|500_22.csv
iteration 10 done, current accepted likelihood: -11274.610755323205, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1690 done, current accepted likelihood: -11262.30559400345, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 1700 done, current accepted likelihood: -11261.497060013166, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 1710 done, current accepted likelihood: -11261.497060013166, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 1720 done, current accepted likelihood: -11259.68220850174, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 1730 done, current accepted likelihood: -11259.68220850174, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 1740 done, current accepted likelihood: -11259.68220850174, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 1750 done, current accepted likelihood: -11259.68220850174, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 1760 done, current accepted likelihood: -11259.311222556704, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 1770 done, current accepted likelihood: -11259.819817448637, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 1780 done, current accepted likelihood: -11259.819817448637, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 1790 done, current accepted likelihood: -11259.819817448637, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 1800 done, current accepted likelihood: -11259.819817448637, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -11261.635362098832, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -11261.635362098832, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -11261.635362098832, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -11262.145062342723, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -11262.145062342723, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -11262.145062342723, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -11263.560151638503, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -11265.043851279972, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -11265.043851279972, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -11265.043851279972, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -11262.919154686984, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -11263.347332746307, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -11263.214864449357, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 1940 done, current accepted likelihood: -11262.084089856302, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -11261.565877077712, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -11261.565877077712, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 1970 done, current accepted likelihood: -11261.21253670727, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -11260.584987301858, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -11260.584987301858, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -11260.617333178674, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -11261.323845702364, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -11261.323845702364, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -11261.323845702364, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -11267.764720121177, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -11267.764568112569, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -11265.370625914296, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -11261.710319471287, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -11261.710319471287, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -11262.339686295341, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -11264.77832044163, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -11264.77832044163, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -11263.361155304041, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -11264.229919461224, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -11265.081343211177, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -11267.542542756648, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -11266.240431862805, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -11266.240431862805, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -11266.240431862805, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -11264.005423430515, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -11265.861964006226, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -11265.861964006226, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -11261.276387042819, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -11259.243717424975, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -11259.243717424975, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -11259.420534953573, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -11259.420534953573, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -11259.420534953573, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -11259.420534953573, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -11261.057515275941, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -11263.274960569051, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -11263.274960569051, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -11264.37499390854, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -11262.593515253395, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -11262.593515253395, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -11263.568280601714, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -11262.941253611069, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -11261.966211208795, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -11261.966211208795, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -11261.966211208795, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -11263.858995654353, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -11263.620491714652, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -11263.620491714652, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -11263.620491714652, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -11266.079123849693, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -11266.761898417955, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -11264.558037689329, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -11267.591651989005, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -11270.719786500666, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -11261.08698711905, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -11262.670703210506, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -11263.143342116658, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -11259.68220850174, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -11260.303606678739, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -11260.303606678739, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -11260.897555120455, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -11260.897555120455, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -11260.807518814263, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -11262.192559572137, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -11262.282456579742, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
