eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1002763
Running with arguments: 50 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1002763
Data directory: /var/lib/condor/execute/slot1/dir_1002763/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1002763/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1002763/hard_kmeans/img
Processing with j=50, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1002763/data/45|50_39.csv
iteration 10 done, current accepted likelihood: -1112.3218304619018, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1105.7345138743387, current acceptance ratio is 77.36 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -1105.7319263405393, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -1107.1397104460973, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1107.1536313855602, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1107.1945371644986, current acceptance ratio is 77.28 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1107.1945371644986, current acceptance ratio is 77.17 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1107.0192969769464, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1107.2892761693893, current acceptance ratio is 77.11 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1105.8083943322868, current acceptance ratio is 77.17 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1105.718604380576, current acceptance ratio is 77.18 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1105.6881386015775, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1105.989353562466, current acceptance ratio is 77.20 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1105.989353562466, current acceptance ratio is 77.13 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -1105.9920728702132, current acceptance ratio is 77.07 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -1105.9920728702132, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1106.0415499690644, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1105.8247571547927, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1105.6122120782286, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1105.6122120782286, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1107.1628091220962, current acceptance ratio is 76.91 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1107.1106699894967, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1107.0730191703854, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1106.6530296558483, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1106.4555952163355, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1107.1434428385096, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1106.96801923644, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1106.9661566914615, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -1107.0187612556283, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -1107.0187612556283, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1107.0187612556283, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -1106.98007906635, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -1106.7428616341588, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -1108.4782421090458, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -1108.4812921938599, current acceptance ratio is 76.85 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -1108.4687623641687, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -1108.414352325315, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1108.4420485248106, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1108.4429402398387, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -1108.4444212667368, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1108.4444212667368, current acceptance ratio is 76.95 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1108.4443169071978, current acceptance ratio is 76.89 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1108.5310439796972, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -1109.7989747336287, current acceptance ratio is 76.91 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1107.1267265392005, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1105.8068924385402, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -1105.757070216009, current acceptance ratio is 76.91 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -1105.6348208827574, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -1108.2145610207328, current acceptance ratio is 76.89 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 2940 done, current accepted likelihood: -1109.7450953986752, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2950 done, current accepted likelihood: -1109.7432495498717, current acceptance ratio is 76.95 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 2960 done, current accepted likelihood: -1109.743338356478, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 2970 done, current accepted likelihood: -1109.7127592247568, current acceptance ratio is 76.94 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 2980 done, current accepted likelihood: -1112.3143846768405, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 2990 done, current accepted likelihood: -1112.297429284066, current acceptance ratio is 77.02 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3000 done, current accepted likelihood: -1112.297429284066, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3010 done, current accepted likelihood: -1110.8537717523716, current acceptance ratio is 77.11 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 3020 done, current accepted likelihood: -1109.315538646744, current acceptance ratio is 77.15 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 3030 done, current accepted likelihood: -1109.3155386374451, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 3040 done, current accepted likelihood: -1109.3300070632408, current acceptance ratio is 77.20 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -1109.8372720816683, current acceptance ratio is 77.28 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 3060 done, current accepted likelihood: -1107.3414394635683, current acceptance ratio is 77.25 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -1107.3443229464408, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 3080 done, current accepted likelihood: -1107.095979191574, current acceptance ratio is 77.08 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 3090 done, current accepted likelihood: -1107.3405549816462, current acceptance ratio is 77.02 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 3100 done, current accepted likelihood: -1107.339108823562, current acceptance ratio is 77.06 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 3110 done, current accepted likelihood: -1105.560556388793, current acceptance ratio is 77.01 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 3120 done, current accepted likelihood: -1105.5605590676, current acceptance ratio is 77.05 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 3130 done, current accepted likelihood: -1105.5605590676, current acceptance ratio is 77.03 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 3140 done, current accepted likelihood: -1105.6522584817264, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 3150 done, current accepted likelihood: -1105.6522584817264, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 3160 done, current accepted likelihood: -1108.2293007952392, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 3170 done, current accepted likelihood: -1108.178822583712, current acceptance ratio is 77.03 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 3180 done, current accepted likelihood: -1108.2468698075654, current acceptance ratio is 77.04 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 3190 done, current accepted likelihood: -1108.297236958704, current acceptance ratio is 76.99 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 3200 done, current accepted likelihood: -1112.19181017773, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1112.2202980703948, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -1109.1531073012734, current acceptance ratio is 76.99 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -1109.151474462127, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 3240 done, current accepted likelihood: -1113.0431086485557, current acceptance ratio is 76.94 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 3250 done, current accepted likelihood: -1109.885115174517, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 3260 done, current accepted likelihood: -1109.8454969079098, current acceptance ratio is 76.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 3270 done, current accepted likelihood: -1109.7947770777907, current acceptance ratio is 77.03 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 3280 done, current accepted likelihood: -1109.8071460861502, current acceptance ratio is 76.95 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 3290 done, current accepted likelihood: -1109.8463431090677, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 3300 done, current accepted likelihood: -1107.9792910723422, current acceptance ratio is 76.94 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3310 done, current accepted likelihood: -1106.7063038291872, current acceptance ratio is 76.89 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3320 done, current accepted likelihood: -1107.0752044507146, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 3330 done, current accepted likelihood: -1107.0752044507146, current acceptance ratio is 76.85 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 3340 done, current accepted likelihood: -1106.719921062458, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 3350 done, current accepted likelihood: -1106.7056990553604, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(2)]), 
