eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2407868
Running with arguments: 500 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2407868
Data directory: /var/lib/condor/execute/slot1/dir_2407868/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2407868/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2407868/hard_kmeans/img
Processing with j=500, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_2407868/data/450|500_30.csv
iteration 10 done, current accepted likelihood: -11261.15759593987, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -11243.2919804525, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -11242.482467173551, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -11248.029904799923, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -11248.029904799923, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -11248.029904799923, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -11245.640105977876, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 2870 done, current accepted likelihood: -11245.656134771289, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -11244.002603782432, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -11241.206213665357, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -11240.945877982342, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -11240.945877982342, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -11237.45986070848, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -11237.45986070848, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -11238.378086947843, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -11238.445783766, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -11237.619359165756, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -11237.619359165756, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -11237.141260752027, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -11237.141260752027, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -11237.937391776897, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -11237.937391776897, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -11238.46974322685, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -11238.46974322685, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -11238.46974322685, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -11238.46974322685, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -11238.46974322685, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -11238.46974322685, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -11237.716848917742, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -11237.699338222083, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -11237.628042180873, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -11237.476662056672, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -11236.551351878225, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -11236.144123774035, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -11236.144123774035, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -11236.144123774035, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -11234.658241049725, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -11234.658241049725, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -11235.154370253436, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3190 done, current accepted likelihood: -11235.154370253436, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -11235.167529192862, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -11235.712876721735, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -11235.712876721735, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3230 done, current accepted likelihood: -11235.712876721735, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -11235.712876721735, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3250 done, current accepted likelihood: -11235.712876721735, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3260 done, current accepted likelihood: -11236.388692991819, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -11236.388692991819, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -11236.375533043756, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -11236.375533043756, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3300 done, current accepted likelihood: -11236.375533043756, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -11236.375533043756, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3320 done, current accepted likelihood: -11235.235909187297, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -11235.137504900189, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -11235.340350625529, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -11237.913066019017, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -11237.229973553905, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -11234.658241049725, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -11234.658241049725, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -11234.455394600966, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3400 done, current accepted likelihood: -11234.455394600966, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -11234.455394600966, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -11234.455394600966, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3430 done, current accepted likelihood: -11234.455394600966, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3440 done, current accepted likelihood: -11235.9071067773, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3450 done, current accepted likelihood: -11239.325119675637, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 3460 done, current accepted likelihood: -11243.910385967567, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 3470 done, current accepted likelihood: -11243.912435381864, current acceptance ratio is 58.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 3480 done, current accepted likelihood: -11243.070467713958, current acceptance ratio is 58.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -11243.076277940294, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 3500 done, current accepted likelihood: -11243.076277940294, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 3510 done, current accepted likelihood: -11242.29118744924, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3520 done, current accepted likelihood: -11241.481985385779, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3530 done, current accepted likelihood: -11241.9144127911, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 3540 done, current accepted likelihood: -11243.343741860961, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 3550 done, current accepted likelihood: -11239.325119675637, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 3560 done, current accepted likelihood: -11239.471105086783, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3570 done, current accepted likelihood: -11240.089979796448, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3580 done, current accepted likelihood: -11240.089979796448, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3590 done, current accepted likelihood: -11237.947282585104, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3600 done, current accepted likelihood: -11237.947282585104, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3610 done, current accepted likelihood: -11237.947282585104, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3620 done, current accepted likelihood: -11237.947282585104, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3630 done, current accepted likelihood: -11237.573614232628, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 3640 done, current accepted likelihood: -11237.573614232628, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 3650 done, current accepted likelihood: -11238.15094663729, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 3660 done, current accepted likelihood: -11238.445176662775, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 3670 done, current accepted likelihood: -11239.928033113227, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3680 done, current accepted likelihood: -11240.138297294767, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 3690 done, current accepted likelihood: -11239.286726307848, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 3700 done, current accepted likelihood: -11240.138297294767, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 3710 done, current accepted likelihood: -11240.691071759546, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
