eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_19804
Running with arguments: 50 0.25 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_19804
Data directory: /var/lib/condor/execute/slot1/dir_19804/data
Temp results directory: /var/lib/condor/execute/slot1/dir_19804/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_19804/hard_kmeans/img
Processing with j=50, r=0.25, m=33
Data file found: /var/lib/condor/execute/slot1/dir_19804/data/12|50_33.csv
iteration 10 done, current accepted likelihood: -1139.4653499229978, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1130.779317342298, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1131.2864441007298, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1131.2864441007298, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1131.2863251470428, current acceptance ratio is 67.47 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1131.995498666972, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1132.283213490969, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1132.8961013380701, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1130.6511191357706, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1131.2699353222101, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1130.5017496081873, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1132.7872369394213, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1130.5017496081873, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -1130.1741275828865, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1129.615717897843, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1129.4515100613444, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1129.4515100613444, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1129.5470853055003, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1125.2537444342493, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1125.2537339948653, current acceptance ratio is 67.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1125.2538515040799, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1127.3732517938558, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1126.1482508821418, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1126.1482508821418, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1125.217247619147, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1127.3475987716522, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1125.1764037733035, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1125.217247619147, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1125.217247619147, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1125.217247619147, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1125.2172288032332, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1125.2172288032332, current acceptance ratio is 67.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1125.2017510514956, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1125.2017510514956, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1125.2017510514956, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1125.2017510514956, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1125.17246584365, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1125.17246584365, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1125.17246584365, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1125.17246584365, current acceptance ratio is 67.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1126.605216278451, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1125.2537444342493, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1125.2537444342493, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1125.174784527342, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -1125.2383206761845, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1125.2383206761845, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1125.2383206761845, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1125.2385471470739, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1125.2385471470739, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1124.6985649608498, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1124.7138751322864, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1124.7138751322864, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1124.63111090587, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -1124.63111090587, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -1124.6985649608498, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1124.6985649608498, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1126.2209572975216, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1126.1010866322786, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1126.488196409991, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1126.5791919676694, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1126.5791919676694, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1126.5791919676694, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1126.6933890232824, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1126.6931373619818, current acceptance ratio is 66.93 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -1126.6021679089556, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -1126.6021679089556, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -1126.6927566654558, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -1126.6927566654558, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -1126.6817045004486, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1126.55268252391, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1126.693265934735, current acceptance ratio is 66.81 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1126.693265934735, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1126.693265934735, current acceptance ratio is 66.72 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1126.693265934735, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1126.6015730812594, current acceptance ratio is 66.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1126.488196409991, current acceptance ratio is 66.66 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -1126.479782378718, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3460 done, current accepted likelihood: -1126.479782378718, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3470 done, current accepted likelihood: -1126.488196409991, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -1126.1010866322786, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -1126.1010866322786, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3500 done, current accepted likelihood: -1125.6291638148437, current acceptance ratio is 66.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3510 done, current accepted likelihood: -1125.6291638148437, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3520 done, current accepted likelihood: -1126.8689326826084, current acceptance ratio is 66.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3530 done, current accepted likelihood: -1126.8686488625874, current acceptance ratio is 66.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3540 done, current accepted likelihood: -1127.332921802242, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3550 done, current accepted likelihood: -1127.3485192058151, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3560 done, current accepted likelihood: -1127.3485192058151, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3570 done, current accepted likelihood: -1127.3485192058151, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3580 done, current accepted likelihood: -1126.8730605278142, current acceptance ratio is 66.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3590 done, current accepted likelihood: -1126.8726700197226, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(5)]), 
