eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520740
Running with arguments: 50 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520740
Data directory: /var/lib/condor/execute/slot1/dir_3520740/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520740/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520740/hard_kmeans/img
Processing with j=50, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_3520740/data/45|50_4.csv
iteration 10 done, current accepted likelihood: -1132.1857538988372, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 1640 done, current accepted likelihood: -1128.9745745342886, current acceptance ratio is 92.93 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 1650 done, current accepted likelihood: -1129.0179652357722, current acceptance ratio is 92.85 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 1660 done, current accepted likelihood: -1128.3321774073163, current acceptance ratio is 92.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1670 done, current accepted likelihood: -1128.3317461388974, current acceptance ratio is 92.51 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1680 done, current accepted likelihood: -1128.3319984999316, current acceptance ratio is 92.38 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1690 done, current accepted likelihood: -1128.3332175414193, current acceptance ratio is 92.19 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1700 done, current accepted likelihood: -1127.8860727076285, current acceptance ratio is 92.12 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 1710 done, current accepted likelihood: -1127.8853805965316, current acceptance ratio is 91.99 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1720 done, current accepted likelihood: -1127.8852343023123, current acceptance ratio is 91.92 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 1730 done, current accepted likelihood: -1127.8851901881114, current acceptance ratio is 91.79 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1740 done, current accepted likelihood: -1127.8874122852963, current acceptance ratio is 91.67 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 1750 done, current accepted likelihood: -1127.8884048786103, current acceptance ratio is 91.60 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 1760 done, current accepted likelihood: -1127.8884114216064, current acceptance ratio is 91.53 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 1770 done, current accepted likelihood: -1127.8884114216064, current acceptance ratio is 91.47 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 1780 done, current accepted likelihood: -1129.078091412862, current acceptance ratio is 91.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -1129.0733331944311, current acceptance ratio is 91.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 1800 done, current accepted likelihood: -1129.0729699956619, current acceptance ratio is 91.33 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -1128.7715652208356, current acceptance ratio is 91.22 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 1820 done, current accepted likelihood: -1129.784542042245, current acceptance ratio is 91.21 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 1830 done, current accepted likelihood: -1129.7815078198632, current acceptance ratio is 91.09 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 1840 done, current accepted likelihood: -1132.1990175062379, current acceptance ratio is 90.98 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 1850 done, current accepted likelihood: -1132.1990224045485, current acceptance ratio is 91.03 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 1860 done, current accepted likelihood: -1132.1753061700608, current acceptance ratio is 91.02 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 1870 done, current accepted likelihood: -1132.1677319519629, current acceptance ratio is 91.07 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 1880 done, current accepted likelihood: -1128.6663281322583, current acceptance ratio is 90.85 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 1890 done, current accepted likelihood: -1132.199037371953, current acceptance ratio is 90.90 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 1900 done, current accepted likelihood: -1132.199029054253, current acceptance ratio is 90.95 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 1910 done, current accepted likelihood: -1131.220605952069, current acceptance ratio is 90.94 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -1132.199033579482, current acceptance ratio is 90.99 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 1930 done, current accepted likelihood: -1132.199041440481, current acceptance ratio is 91.04 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -1128.616324543914, current acceptance ratio is 91.08 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1128.6153951933718, current acceptance ratio is 90.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1128.6153750593212, current acceptance ratio is 90.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1128.2837132755387, current acceptance ratio is 90.71 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 1980 done, current accepted likelihood: -1128.017387020009, current acceptance ratio is 90.56 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1128.4861654862123, current acceptance ratio is 90.60 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1128.3581740946622, current acceptance ratio is 90.65 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -1128.4822763914547, current acceptance ratio is 90.50 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -1132.024238276731, current acceptance ratio is 90.35 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1132.1943806496265, current acceptance ratio is 90.39 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -1132.14218247505, current acceptance ratio is 90.44 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1132.1985477148223, current acceptance ratio is 90.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -1132.199037853159, current acceptance ratio is 90.53 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -1128.8010847035828, current acceptance ratio is 90.58 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1129.6644715687992, current acceptance ratio is 90.58 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1129.791240806261, current acceptance ratio is 90.57 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1130.494342880314, current acceptance ratio is 90.52 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1130.427268926461, current acceptance ratio is 90.52 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1132.1990063337983, current acceptance ratio is 90.57 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1132.1990393615345, current acceptance ratio is 90.61 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1132.1816193912116, current acceptance ratio is 90.65 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 2150 done, current accepted likelihood: -1132.1990410323203, current acceptance ratio is 90.70 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1132.0963299332611, current acceptance ratio is 90.74 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1132.1963466887348, current acceptance ratio is 90.74 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1129.2684232745205, current acceptance ratio is 90.78 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -1128.93722632675, current acceptance ratio is 90.78 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1128.9372353649294, current acceptance ratio is 90.77 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1128.9389940432434, current acceptance ratio is 90.72 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1132.1985917742484, current acceptance ratio is 90.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1129.217210893291, current acceptance ratio is 90.81 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1128.4862706718866, current acceptance ratio is 90.80 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -1129.2674900557379, current acceptance ratio is 90.80 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1129.2658315212498, current acceptance ratio is 90.75 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1129.2657087143912, current acceptance ratio is 90.79 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1129.268994125949, current acceptance ratio is 90.66 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -1129.1018135012962, current acceptance ratio is 90.66 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1128.9378416503519, current acceptance ratio is 90.70 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1132.1947370142495, current acceptance ratio is 90.69 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1132.1990406832508, current acceptance ratio is 90.73 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1132.1736618048972, current acceptance ratio is 90.77 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1132.150867099706, current acceptance ratio is 90.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1129.078966545757, current acceptance ratio is 90.81 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1129.0785287095043, current acceptance ratio is 90.76 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1129.0785287095043, current acceptance ratio is 90.72 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1129.0785513459632, current acceptance ratio is 90.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1129.078562365667, current acceptance ratio is 90.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1128.7762759121601, current acceptance ratio is 90.58 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1128.776599692232, current acceptance ratio is 90.46 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1128.0320311321068, current acceptance ratio is 90.33 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1128.0298319054716, current acceptance ratio is 90.21 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1128.0298270021146, current acceptance ratio is 90.20 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1128.0258661810517, current acceptance ratio is 90.16 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1128.332177489615, current acceptance ratio is 90.04 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1127.7458198184024, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1126.7595242616544, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1126.7605144338308, current acceptance ratio is 89.88 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1126.7605144338308, current acceptance ratio is 89.76 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1127.2888160144103, current acceptance ratio is 89.64 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1127.2887507249359, current acceptance ratio is 89.52 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1128.5915314872875, current acceptance ratio is 89.53 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
