eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540607
Running with arguments: 50 0.5 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540607
Data directory: /var/lib/condor/execute/slot1/dir_2540607/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540607/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540607/hard_kmeans/img
Processing with j=50, r=0.5, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2540607/data/25|50_49.csv
iteration 10 done, current accepted likelihood: -1139.4860730217624, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1125.7504321792167, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1126.0430438485769, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1126.0430438485769, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1124.1777238699358, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1124.1777238699358, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1124.1777238699358, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1124.1777238699358, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1123.464687712384, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1122.8140764663103, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1122.8140764663103, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1123.408265112071, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1123.4099708897306, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1121.0443073506794, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1121.0443073506794, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1121.0443073506794, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1121.0167150975299, current acceptance ratio is 64.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1121.0167150975299, current acceptance ratio is 64.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1121.0167150975299, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1121.0167150975299, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1121.0118789690111, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1122.6322734445992, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1122.6322734445992, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -1123.036663490443, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1122.665848521165, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1124.238233665218, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1123.7096323781982, current acceptance ratio is 63.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1126.0810515525495, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1124.0693997197816, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1124.0693997197816, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1124.0745243514684, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1124.0693997197816, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1124.0693997197816, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1125.4851242418172, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1123.0974773408907, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1123.0974773408907, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1124.5338628289992, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1124.5338421180973, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1120.839837035896, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1120.839837035896, current acceptance ratio is 63.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1120.839837035896, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1120.839837035896, current acceptance ratio is 63.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1125.0366737373865, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1125.321572437874, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1124.2285539460463, current acceptance ratio is 63.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1124.2354529312483, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1122.6926286496566, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1122.6926286496566, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1122.6926286496566, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1122.6926286496566, current acceptance ratio is 63.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1122.6861156271336, current acceptance ratio is 63.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1123.4410672004226, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1122.6322734445992, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1122.4977872257857, current acceptance ratio is 63.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1122.4977872257857, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1124.7957722887952, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1124.7957722887952, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1123.0656420216756, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1121.739536609091, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1121.739536609091, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1121.7470790529762, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1121.739536609091, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1121.739536609091, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1121.7403631099885, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1121.7403631099885, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1121.7403631099885, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1121.7403631099885, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1123.0963874699914, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1124.690102196561, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1124.690102196561, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1124.690102196561, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1123.9716759690614, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1122.6669583049452, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1123.2011798093697, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1122.6637103650323, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1122.6669583049452, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1122.6669583049452, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1122.5666157139187, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1122.5666157139187, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1122.5927038570594, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1122.5927038570594, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1122.5927038570594, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1123.006825160524, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1123.006825160524, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1122.5697604065635, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1121.875112146594, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1121.875112146594, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1121.875112146594, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1121.875112146594, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1122.8421229012858, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1121.8192382807679, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
