eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626474
Running with arguments: 50 0.75 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626474
Data directory: /var/lib/condor/execute/slot1/dir_626474/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626474/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626474/hard_kmeans/img
Processing with j=50, r=0.75, m=1
Data file found: /var/lib/condor/execute/slot1/dir_626474/data/37|50_1.csv
iteration 10 done, current accepted likelihood: -1130.0678130121773, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 1870 done, current accepted likelihood: -1120.4466970002247, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1119.9882004228948, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 1890 done, current accepted likelihood: -1119.9882004228948, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 1900 done, current accepted likelihood: -1120.591891757108, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1120.2486836356507, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1122.3295442410006, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1124.4913036144612, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1124.220839807195, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -1124.220839807195, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -1126.2214229132323, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -1126.2214229132323, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -1124.6639214239083, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -1123.4020387794285, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1125.2939822691146, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1127.9341435325648, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -1127.570066728815, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 2030 done, current accepted likelihood: -1126.8431142412435, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -1126.828328445772, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -1126.8426671150676, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -1128.791562068221, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -1131.137882068037, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -1130.674093608506, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1127.9382102104303, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1126.6114175451894, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2110 done, current accepted likelihood: -1127.6146791882109, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1128.252040671382, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1122.8396089579965, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -1123.38562947364, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1123.4057597125777, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -1123.3391054680785, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1126.1625632515854, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1124.6856157376403, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1124.0163494794706, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -1124.3443130909693, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -1122.7698212209305, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1122.7698212209305, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1122.8368637185836, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1122.4035825865064, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1122.4704306501058, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1119.8990973819696, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1121.0321758173504, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1121.3351325985434, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1121.3351325985434, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1121.7286974918195, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1121.7351771206236, current acceptance ratio is 68.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1121.7351771206236, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1123.3715200264828, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1121.6394925900618, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1121.6394925900618, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1121.3314112622786, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1122.8191653696715, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1122.5680645986342, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1122.56967125332, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1121.78340912265, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1121.78340912265, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1121.78340912265, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1121.78340912265, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1121.78340912265, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1120.938756892807, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1121.5135781229287, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1120.70063984376, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1120.70063984376, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1120.7277965652672, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1119.625665233407, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1119.625665233407, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1119.0914341660516, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1119.2726617305366, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1119.2726617305366, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1119.2726617305366, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1120.3435227060447, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1120.3435227060447, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1119.0707871457435, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1119.0707871457435, current acceptance ratio is 67.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1118.6607650485562, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1118.6607650485562, current acceptance ratio is 67.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1119.5900308047137, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1119.5711488293389, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1119.7729000397123, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1120.7921175473807, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1120.7921175473807, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1120.7921175473807, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1124.2449300918727, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1124.4735308231789, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1121.7951427844398, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1121.7951427844398, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1122.6510902827713, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1121.6437496114772, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1121.4879959139298, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1121.4875419719394, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1121.5526483526519, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
