eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3140194
Running with arguments: 50 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3140194
Data directory: /var/lib/condor/execute/slot1/dir_3140194/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3140194/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3140194/hard_kmeans/img
Processing with j=50, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_3140194/data/45|50_19.csv
iteration 10 done, current accepted likelihood: -1137.190366435366, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1134.2062714601777, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1134.0328353018679, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1133.943261844602, current acceptance ratio is 86.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1133.9514562543102, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1133.1093768014791, current acceptance ratio is 86.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1132.8336146919871, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1132.8336131209396, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1132.8595035294466, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1131.4956747347433, current acceptance ratio is 86.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1130.5896544735513, current acceptance ratio is 86.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1130.8954641415878, current acceptance ratio is 85.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1133.865910002547, current acceptance ratio is 85.84 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1130.8168706208614, current acceptance ratio is 85.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1130.7563547143452, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1130.6772300727662, current acceptance ratio is 85.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1130.6772300727662, current acceptance ratio is 85.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1130.755756453234, current acceptance ratio is 85.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1130.755756453234, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1130.879367603828, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1130.8188517135807, current acceptance ratio is 85.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1130.8752086330455, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1133.8151887575427, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1133.868283639178, current acceptance ratio is 85.27 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1133.8361254164245, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1134.2759637078582, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1134.2760024318447, current acceptance ratio is 85.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1134.2846520695418, current acceptance ratio is 85.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1133.905401166529, current acceptance ratio is 85.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1133.9045703014376, current acceptance ratio is 85.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1134.15301978074, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1134.0863908604895, current acceptance ratio is 85.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1130.5939543658608, current acceptance ratio is 85.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1130.5939510739452, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1130.5940130638128, current acceptance ratio is 84.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1130.3018090473606, current acceptance ratio is 84.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1130.3018154606793, current acceptance ratio is 84.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1130.3018154606793, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1132.5481060939876, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1132.5481053258238, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1133.5570773829966, current acceptance ratio is 84.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1133.618767099876, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1133.618767099876, current acceptance ratio is 84.51 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1133.6244524921294, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1135.3035827773285, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -1135.0330557067232, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -1137.1402171817022, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -1137.1921964213336, current acceptance ratio is 84.57 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1136.5222360471653, current acceptance ratio is 84.63 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1135.9446182171368, current acceptance ratio is 84.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -1136.522236055813, current acceptance ratio is 84.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -1136.7374692282708, current acceptance ratio is 84.75 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1136.7334731073465, current acceptance ratio is 84.81 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1136.7337025820045, current acceptance ratio is 84.86 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1136.6962026947256, current acceptance ratio is 84.91 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1136.7374864517374, current acceptance ratio is 84.97 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1136.7374864190745, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1137.1928018881058, current acceptance ratio is 85.07 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1133.154040768003, current acceptance ratio is 85.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1133.1934540800794, current acceptance ratio is 85.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1132.992714969727, current acceptance ratio is 85.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1133.559872468247, current acceptance ratio is 85.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1137.192805187521, current acceptance ratio is 85.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -1137.1928400580214, current acceptance ratio is 85.10 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1136.257470402192, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -1136.2593157345107, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1133.437267642087, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1135.8046101789444, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1135.8078512831232, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1135.0524007338383, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1135.0524007579543, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1133.732361390356, current acceptance ratio is 85.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1134.206229352489, current acceptance ratio is 85.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -1133.707390313478, current acceptance ratio is 85.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1133.7424979249142, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1134.2060486938474, current acceptance ratio is 85.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -1134.2060008641495, current acceptance ratio is 85.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -1134.2059350698416, current acceptance ratio is 85.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1134.0779748948128, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -1133.3828078624572, current acceptance ratio is 85.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1133.3530552746877, current acceptance ratio is 85.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1134.2062911374044, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -1134.2059742716438, current acceptance ratio is 85.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -1133.2369248094767, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -1133.637197952895, current acceptance ratio is 85.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1131.451513996773, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1131.4727343143963, current acceptance ratio is 85.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1131.4727383508875, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1131.4727337336517, current acceptance ratio is 85.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1131.5120650397998, current acceptance ratio is 85.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1131.6108543005935, current acceptance ratio is 84.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
