eval_sc.sh started at Wed Nov  6 12:37:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3394447
Running with arguments: 50 0.25 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3394447
Data directory: /var/lib/condor/execute/slot1/dir_3394447/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3394447/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3394447/hard_kmeans/img
Processing with j=50, r=0.25, m=27
Data file found: /var/lib/condor/execute/slot1/dir_3394447/data/12|50_27.csv
iteration 10 done, current accepted likelihood: -1132.683333483069, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1103.4315102002074, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1103.4315102002074, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1103.4315102002074, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1103.4315102002074, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1103.4315102002074, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1103.432454736557, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1104.522805496236, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1104.522805496236, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1104.486042810324, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1104.486042810324, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1104.1687459286618, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1104.1687459286618, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1104.1687459286618, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1104.1687459286618, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1104.1687459286618, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1104.167801388241, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1106.333104831671, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1106.5960404990728, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1106.1499452628589, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1104.375637845684, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -1103.2800935066336, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1103.2800935066336, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1103.2800935066336, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -1103.3952151446647, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1103.3952151446647, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1103.3952151446647, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1103.3952151446647, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1103.3952151446647, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1103.8846208762372, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1104.375637845684, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1104.375637845684, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -1104.375637845684, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1105.691861430909, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1105.691861430909, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1105.691861430909, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1105.691861430909, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1105.691861430909, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1105.691861430909, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1104.7973525438838, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1107.0453951896034, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1107.0453951896034, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1105.3052649059966, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -1104.522805496236, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1104.522805496236, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -1102.9691785627435, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1104.4013276840412, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1102.9691785627435, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -1102.968234029479, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1102.968234029479, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -1103.3456716616563, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -1103.3456716616563, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -1102.968234029479, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -1102.968234029479, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -1102.968234029479, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -1105.690916897654, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -1105.690916897654, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -1105.690916897654, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3420 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3430 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -1103.5634942117958, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 3450 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3460 done, current accepted likelihood: -1104.7964080106315, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 3470 done, current accepted likelihood: -1104.7964080106315, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -1104.783769262651, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -1104.783769262651, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3500 done, current accepted likelihood: -1104.783769262651, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3510 done, current accepted likelihood: -1104.783769262651, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3520 done, current accepted likelihood: -1104.6543857403233, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 3530 done, current accepted likelihood: -1103.5634942117958, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 3540 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3550 done, current accepted likelihood: -1103.0012312856886, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3560 done, current accepted likelihood: -1103.3942706109463, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
