eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520706
Running with arguments: 50 0.75 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520706
Data directory: /var/lib/condor/execute/slot1/dir_3520706/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520706/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520706/hard_kmeans/img
Processing with j=50, r=0.75, m=22
Data file found: /var/lib/condor/execute/slot1/dir_3520706/data/37|50_22.csv
iteration 10 done, current accepted likelihood: -1113.9028956932589, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2110 done, current accepted likelihood: -1106.9031769030728, current acceptance ratio is 77.49 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1106.8435175358318, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1106.8428785423757, current acceptance ratio is 77.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1106.1553647614458, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1106.358678376547, current acceptance ratio is 77.58 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1106.463436265138, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1106.4635467727085, current acceptance ratio is 77.51 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1106.468401522698, current acceptance ratio is 77.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1106.3174174945723, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1106.3174174945723, current acceptance ratio is 77.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1106.3174174945723, current acceptance ratio is 77.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1105.4077314340452, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1105.8595316049527, current acceptance ratio is 77.26 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1106.9317483943357, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1107.2113908865635, current acceptance ratio is 77.24 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 2260 done, current accepted likelihood: -1105.4981008417053, current acceptance ratio is 77.21 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1106.3034523237454, current acceptance ratio is 77.22 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1106.4104633932925, current acceptance ratio is 77.28 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1107.1974563854053, current acceptance ratio is 77.16 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1107.2003689250862, current acceptance ratio is 77.13 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1109.6626299431462, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2320 done, current accepted likelihood: -1107.0304768975807, current acceptance ratio is 77.24 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1107.5273299399107, current acceptance ratio is 77.21 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1106.9804053499709, current acceptance ratio is 77.22 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1107.0055685120726, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1107.201828162579, current acceptance ratio is 77.20 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -1107.201828162579, current acceptance ratio is 77.13 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -1107.2018292663226, current acceptance ratio is 77.18 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1107.1985055629018, current acceptance ratio is 77.15 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1107.0285683875838, current acceptance ratio is 77.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1107.0510225356586, current acceptance ratio is 77.26 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1107.0510225356586, current acceptance ratio is 77.15 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1107.132410657204, current acceptance ratio is 77.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1107.1361479702653, current acceptance ratio is 77.21 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1107.136179612823, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1107.1950621644764, current acceptance ratio is 77.28 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1108.4649819498893, current acceptance ratio is 77.29 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1108.8015346989873, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1108.8008534790397, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1110.7827605778193, current acceptance ratio is 77.36 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1110.775913518639, current acceptance ratio is 77.25 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1108.7912696549329, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1110.7769839829077, current acceptance ratio is 77.39 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1110.7863667309311, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1111.290617132283, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1112.1230450281244, current acceptance ratio is 77.54 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1106.3894144897522, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1105.7658136305154, current acceptance ratio is 77.64 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1105.7658136305154, current acceptance ratio is 77.64 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1105.3994144068279, current acceptance ratio is 77.58 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1105.3963923522624, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1105.765424713168, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1106.5898545666566, current acceptance ratio is 77.68 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1106.5897785890174, current acceptance ratio is 77.73 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1106.4013546129702, current acceptance ratio is 77.66 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1105.3697781037652, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1105.4151946983086, current acceptance ratio is 77.68 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1105.41539016831, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1110.4022653825436, current acceptance ratio is 77.66 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1106.2116195782019, current acceptance ratio is 77.74 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1106.2106150695333, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1107.1920077938487, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1107.3009739848583, current acceptance ratio is 77.77 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -1107.335259466001, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1107.528746929159, current acceptance ratio is 77.89 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1107.2384506974788, current acceptance ratio is 77.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1106.7125614309614, current acceptance ratio is 77.87 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1106.6831987836792, current acceptance ratio is 77.88 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1106.7250854608696, current acceptance ratio is 77.89 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1107.2001791463574, current acceptance ratio is 77.93 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1107.1094415458122, current acceptance ratio is 77.94 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1106.9828976771496, current acceptance ratio is 77.94 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1106.9861646978939, current acceptance ratio is 77.95 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1106.8789455115793, current acceptance ratio is 77.99 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1104.9838210832231, current acceptance ratio is 77.89 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1105.044724304889, current acceptance ratio is 77.87 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1104.5623894609412, current acceptance ratio is 77.84 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1104.5882523866646, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1105.0320828699612, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1109.7763796591744, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1110.2413538492683, current acceptance ratio is 77.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1111.2703381130434, current acceptance ratio is 77.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1110.854239671522, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1109.7975602807755, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1107.7492655507242, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1107.8746889334893, current acceptance ratio is 77.70 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1110.1200357991936, current acceptance ratio is 77.74 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1110.4511022263084, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -1109.5419509491435, current acceptance ratio is 77.73 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1110.0390652790009, current acceptance ratio is 77.73 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
