eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520752
Running with arguments: 50 0.9 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520752
Data directory: /var/lib/condor/execute/slot1/dir_3520752/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520752/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520752/hard_kmeans/img
Processing with j=50, r=0.9, m=13
Data file found: /var/lib/condor/execute/slot1/dir_3520752/data/45|50_13.csv
iteration 10 done, current accepted likelihood: -1122.0179720109554, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1720 done, current accepted likelihood: -1114.2650496944989, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1730 done, current accepted likelihood: -1112.744227336372, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1740 done, current accepted likelihood: -1112.5740157855691, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1750 done, current accepted likelihood: -1112.944438193786, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1760 done, current accepted likelihood: -1113.0609378777565, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 1770 done, current accepted likelihood: -1112.3547852045376, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 1780 done, current accepted likelihood: -1112.264617575245, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 1790 done, current accepted likelihood: -1112.2430561531664, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 1800 done, current accepted likelihood: -1112.0234073216993, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -1112.2081096919019, current acceptance ratio is 69.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 1820 done, current accepted likelihood: -1112.0364364714542, current acceptance ratio is 69.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 1830 done, current accepted likelihood: -1113.0771033877404, current acceptance ratio is 69.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1840 done, current accepted likelihood: -1113.0465359211098, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1850 done, current accepted likelihood: -1113.502944889533, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1860 done, current accepted likelihood: -1113.5999526568664, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -1113.9192252186224, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -1114.1575174064074, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1114.0227292624584, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1110.9547296608548, current acceptance ratio is 69.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -1110.9547296608548, current acceptance ratio is 69.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1920 done, current accepted likelihood: -1111.9499169213834, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 1930 done, current accepted likelihood: -1111.7211417779092, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -1111.2984613328176, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1111.4977319316502, current acceptance ratio is 69.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1111.5272168088484, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1111.9421787455474, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1111.9479635573377, current acceptance ratio is 69.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1111.9135777643169, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1111.8130258119438, current acceptance ratio is 69.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2010 done, current accepted likelihood: -1111.8869139497056, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -1111.7502303433114, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1111.6698026762542, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -1111.0846833346484, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -1111.0846833346484, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -1111.0846833346484, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -1111.0517597787766, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -1110.976002116898, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -1110.8275018401355, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -1110.9955992606165, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -1111.2420707160488, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -1111.2849577113197, current acceptance ratio is 69.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1112.807406721637, current acceptance ratio is 69.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1113.8566141752653, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1111.5393136711489, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1110.5936731885483, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1110.5936731885483, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1112.6981002090072, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1112.7058385153612, current acceptance ratio is 69.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1116.5941522845524, current acceptance ratio is 69.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2210 done, current accepted likelihood: -1116.6542911795516, current acceptance ratio is 69.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1112.8021128094463, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1112.9047687506, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1114.3523728024377, current acceptance ratio is 69.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1115.1248965401724, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1115.68384146577, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1115.6838415918319, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1115.6838415918319, current acceptance ratio is 70.04 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1114.8626986048132, current acceptance ratio is 70.13 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1115.939241355116, current acceptance ratio is 70.13 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1114.8933164149175, current acceptance ratio is 70.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1114.5560339969952, current acceptance ratio is 70.22 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1110.5737964736072, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1110.5737964736072, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1111.003766995604, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1111.831964977855, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1111.831964977855, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1112.8957856662864, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1112.8957856662864, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1112.701302343205, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1112.7026580472607, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1114.5490299024843, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1114.575372899593, current acceptance ratio is 70.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1111.9394298406855, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1111.9394298406855, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1112.041857838736, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1111.9998325569995, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1111.4646087270244, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1111.4646085675863, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1111.3858109316773, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1111.3342432084846, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1111.3342432084846, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1111.1362281425684, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1111.1762451692744, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1110.7779289239163, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1111.770157984205, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1111.770157984205, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1114.6358746003566, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1112.2367978642178, current acceptance ratio is 69.96 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1112.17898148658, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1112.17898148658, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
