eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2796848
Running with arguments: 50 0.9 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2796848
Data directory: /var/lib/condor/execute/slot1/dir_2796848/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2796848/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2796848/hard_kmeans/img
Processing with j=50, r=0.9, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2796848/data/45|50_32.csv
iteration 10 done, current accepted likelihood: -1139.0929303303942, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -1124.6803450814264, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1124.652207424053, current acceptance ratio is 66.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1124.652207424053, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1125.2859537771874, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1125.2859537771874, current acceptance ratio is 66.93 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1125.9490598881393, current acceptance ratio is 66.95 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1125.6303648650464, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1125.6303648650464, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1125.555244370105, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1126.1994361435009, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1126.1994361435009, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1125.7455875465016, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1126.4064127016659, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1126.4064127016659, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1126.4478099881167, current acceptance ratio is 66.75 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1127.620816941644, current acceptance ratio is 66.71 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -1127.2045689298457, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1127.2045689298457, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1127.2045689298457, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1123.9545540829913, current acceptance ratio is 66.77 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1123.9545540829913, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1126.5102150814062, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1127.0279210685842, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1127.0279210685842, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1128.8780467374906, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1128.8780467374906, current acceptance ratio is 66.77 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1127.1117140366537, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1127.083786481593, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1127.083786481593, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1127.083786481593, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1129.3357292958744, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1129.3203838927664, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1128.93470890643, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1128.961813614748, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1128.93470890643, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1129.1018349243514, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1126.9304228271546, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1126.930421522447, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1126.930421522447, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1126.4134011521646, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1126.7334962337309, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1126.710132886581, current acceptance ratio is 66.53 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1126.7509731642788, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1127.22275460463, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1127.865530580594, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1127.4609329869509, current acceptance ratio is 66.63 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1127.4557387306543, current acceptance ratio is 66.64 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1127.6632088119777, current acceptance ratio is 66.53 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1124.960238030736, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1124.960238030736, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1124.960238030736, current acceptance ratio is 66.37 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1124.0404170066554, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1124.9485708518864, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1124.9485708518864, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1123.6555021772097, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1123.7757810757985, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1123.7757810757985, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1126.1490128758892, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1126.1490128758892, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1126.1490128758892, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1125.3708206345314, current acceptance ratio is 66.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1125.9687628489382, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1125.9687628489382, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1124.2699912398703, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1124.29700715844, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1123.7913813493565, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1123.7913813493565, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1123.7913813493565, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1124.4197058554005, current acceptance ratio is 66.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1124.2973306426543, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1124.2973306426543, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1125.1855927568477, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1125.1855927568477, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1125.1855927568477, current acceptance ratio is 66.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1125.1855927568477, current acceptance ratio is 66.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1123.913726029073, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1125.059006157916, current acceptance ratio is 66.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1123.9501558372967, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1124.1224598709075, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1123.434554899392, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1123.434554899392, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1123.434554899392, current acceptance ratio is 66.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1123.656682082364, current acceptance ratio is 66.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1125.8630348376414, current acceptance ratio is 66.26 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1125.8630348376414, current acceptance ratio is 66.24 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1125.9197561860358, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1123.974303100459, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1124.0126510709154, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1123.94365522037, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1123.94365522037, current acceptance ratio is 66.17 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
