eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209087
Running with arguments: 50 0.5 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209087
Data directory: /var/lib/condor/execute/slot1/dir_1209087/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209087/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209087/hard_kmeans/img
Processing with j=50, r=0.5, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1209087/data/25|50_28.csv
iteration 10 done, current accepted likelihood: -1140.8981196929742, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 1740 done, current accepted likelihood: -1126.049142162141, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 1750 done, current accepted likelihood: -1130.8591798172308, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 1760 done, current accepted likelihood: -1130.8591798172308, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 1770 done, current accepted likelihood: -1132.479273849771, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 1780 done, current accepted likelihood: -1130.2819703240982, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 1790 done, current accepted likelihood: -1129.944154455896, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 1800 done, current accepted likelihood: -1132.0299134172817, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 1810 done, current accepted likelihood: -1131.9852407439216, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -1132.087689085026, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -1131.5094123544159, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 1840 done, current accepted likelihood: -1131.2442957613478, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 1850 done, current accepted likelihood: -1127.8281834725688, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 1860 done, current accepted likelihood: -1127.7749748441602, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -1126.6153863443278, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -1122.8120467313497, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1123.1909572023214, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1123.934325258405, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1123.8641005454754, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1123.5288537968215, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1123.5288537968215, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1124.9235999028085, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1124.0815984144404, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1122.666146359223, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1122.666146359223, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1122.666146359223, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1121.9126916470182, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1121.8684495373263, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1121.8010918535451, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1122.820606605316, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1123.9023322835453, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1123.9023322835453, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1126.8452242289377, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1125.607739664232, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1125.9205496718703, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1124.9200358127027, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1123.2275602965756, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1123.2275602965756, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1123.5628065524136, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1123.2275602965756, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1123.3408552203991, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1123.3408552203991, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1123.3408552203991, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1124.425126955302, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1124.425126955302, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1124.8663432805452, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1125.591858759631, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1125.5658681982698, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1126.4151444876707, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1126.4151444876707, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1126.4390415906125, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1125.45851794582, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1125.5113110508755, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1125.6248093019283, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1125.863508888198, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1125.863508888198, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1125.8450822095397, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1124.9210028928032, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1124.9210028928032, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1124.9210028928032, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1124.4709391985216, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1123.36011761583, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1123.8295289893788, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1127.7627731381995, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -1127.1560506894016, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -1123.1735801701625, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1124.3472670719295, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1124.637025825376, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1127.363144402286, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1128.3473950517166, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1125.2015700289492, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1126.1194938709912, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1127.7617248815282, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1127.5970975259297, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1131.9882335880043, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1128.0770818566343, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1127.9535084248325, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1128.443788278524, current acceptance ratio is 63.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1128.443788278524, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1127.7021689325725, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1125.9060676969877, current acceptance ratio is 63.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1125.0098983335247, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1125.0098983335247, current acceptance ratio is 63.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1125.0098983335247, current acceptance ratio is 63.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1125.0098983335247, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1125.0098983335247, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1124.9200358127027, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1124.4203760206308, current acceptance ratio is 63.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1124.4203760206308, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1124.3822112213547, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1124.3822112213547, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
