eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633281
Running with arguments: 200 0.9 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633281
Data directory: /var/lib/condor/execute/slot1/dir_633281/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633281/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633281/hard_kmeans/img
Processing with j=200, r=0.9, m=47
Data file found: /var/lib/condor/execute/slot1/dir_633281/data/180|200_47.csv
iteration 10 done, current accepted likelihood: -4512.249939189757, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -4507.746866088663, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -4507.839958909854, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -4507.858664578429, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -4509.458122627393, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -4509.494803897517, current acceptance ratio is 67.79 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -4510.170736531949, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4510.6288286904455, current acceptance ratio is 67.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -4510.584861712842, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4508.526155170636, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -4508.602428053223, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -4508.503764046581, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -4508.503764046581, current acceptance ratio is 67.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -4508.503764046581, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -4508.503764046581, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -4508.503764046581, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -4508.515616102741, current acceptance ratio is 67.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -4507.8665154137425, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -4507.951198944448, current acceptance ratio is 67.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -4508.060291912666, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -4508.060291912666, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -4508.06444285981, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -4508.060291912666, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4508.063560877119, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -4508.000234078776, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -4508.073081628278, current acceptance ratio is 67.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -4508.0272838984965, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4508.808800227584, current acceptance ratio is 67.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4509.014279800728, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -4507.839958909854, current acceptance ratio is 67.68 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -4507.839958909854, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -4507.957531055851, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4507.957531055851, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4507.957531055851, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -4507.957531055851, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4507.945654016642, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -4507.945654016642, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4507.945654016642, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -4508.042839157435, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4508.042284165048, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -4508.026723359027, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4508.02563712679, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4507.919926061743, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4507.930102607865, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4510.269613210016, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4510.835341441426, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4510.835339885255, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4510.973950269807, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -4510.866217827328, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -4509.825633197049, current acceptance ratio is 67.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -4509.931525356039, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -4509.987680473263, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -4516.1543000933325, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -4515.482884559693, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4517.8541318149655, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -4517.910798283263, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -4517.476788446986, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -4510.705197458698, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4510.768887477126, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -4510.7919719381, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -4509.147452543217, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -4509.147452543217, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -4509.242320156597, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -4509.109215748307, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -4510.021665648855, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -4509.952867554967, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -4509.426581290903, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4509.701601030063, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4509.743677681511, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4509.822229877436, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -4510.534130896867, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -4509.631812208077, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -4509.631812208077, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -4509.739769993487, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -4507.550013646627, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4507.553380616971, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -4507.553380616971, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4507.5532148065795, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4507.5532148065795, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4507.815708384011, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4507.834114776572, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4508.000562673809, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4508.000562673809, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -4508.000562673809, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4510.082260550642, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -4509.6427888379685, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -4509.642630178392, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -4509.405731311418, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -4509.805716524647, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -4509.827912574196, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -4509.675800459992, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -4507.708463720756, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
